VARSIG7	set excludet exclud tabl 
VARSIG6	set includet includ tabl 
VARSIG3	databas databas 
VARSIG2	evictcach evict cach 
VARSIG5	view 
VARSIG4	set schema schema 
COMMENTS	retriev databas metadata dbre xml file jdbc connect write databas metadata dbre xml file dbre xml file schema databas support schema mysql sql determin databas schema exampl databas schema mysql sql firebird displayaddon displai add on displai add on requir databas support schema runtimeexcept runtim except problem acquir connect return set databas link schema schema displayaddon displai add on displai add on requir set schema read databas metadata cach dbre xml file evictcach evict cach forc evict databas cach attempt retriev databas metadata pars unavail reason serial databas dbre xml file databas databas written disk retriev databas metadata jdbc connect schema schema queri requir view databas view retriev includet includ tabl set tabl name includ excludet exclud tabl set tabl name exlud databas metadata connect databas schema 
CLASSES	dbremodelservic dbre model servic 
VARSIG1	displayaddon displai add on 
VARSIG0	displayaddon displai add on 
METHODS	supportsschema support schema getschema schema getdatabas databas writedatabas write databas refreshdatabas refresh databas 
MTHSIG4	refreshdatabas refresh databas set schema schema view set includet includ tabl set excludet exclud tabl 
MTHSIG0	supportsschema support schema displayaddon displai add on 
MTHSIG1	getschema schema displayaddon displai add on 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	getdatabas databas evictcach evict cach 
MTHSIG3	writedatabas write databas databas databas 
VARIABLES	displayaddon displai add on displayaddon displai add on evictcach evict cach databas schema view includet includ tabl excludet exclud tabl dbre xml schema requir 
