MTHSIG0	pompackag pom packag 
MTHSIG1	getpath path 
VARSIG2	projectoper project oper projectoper project oper 
PACKAGE	springframework roo project packag 
MTHSIG2	createotherartifact creat artifact javapackag toplevelpackag top level modul projectoper project oper projectoper project oper 
COMMENTS	maven pom link packagingprovid packag provid constructor artifact applic pom modul 
CLASSES	pompackag pom packag 
VARIABLES	toplevelpackag top level modul projectoper project oper 
VARSIG1	modul 
VARSIG0	javapackag toplevelpackag top level 
METHODS	pompackag pom packag getpath path createotherartifact creat artifact 
