VARSIG3	element element 
VARSIG2	 
VARSIG5	properti 
VARSIG4	object obj 
COMMENTS	simplifi immut represent properti field conveni constructor creat properti instanc properti requir properti requir conveni constructor creat properti instanc properti requir conveni constructor creat properti instanc xml element element properti definit requir properti properti properti 
CLASSES	properti 
VARSIG1	 
VARSIG0	 
METHODS	properti properti properti getnam getvalu hashcod hash code equal compareto compar tostr 
MTHSIG4	getvalu 
MTHSIG5	hashcod hash code 
MTHSIG6	equal object obj 
MTHSIG7	compareto compar properti 
MTHSIG0	properti 
MTHSIG1	properti 
PACKAGE	springframework roo project 
MTHSIG2	properti element element 
MTHSIG3	getnam 
VARIABLES	element obj prime result result tsc 
MTHSIG8	tostr 
