VARSIG7	javatyp type javatyp type 
VARSIG6	itdtypedetail type detail itdtypedetail type detail 
VARSIG9	memberdetail member detail memberdetail member detail 
VARSIG8	excludefield exclud field 
VARSIG3	javatyp type aspectnam aspect 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	itdfilenam filenam 
VARSIG4	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
COMMENTS	implement link equalsmetadataprovid equal metadata provid 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
MTHSIG4	locatefield locat field javatyp type javatyp type excludefield exclud field memberdetail member detail memberdetail member detail metadataidentificationstr metadata identif 
VARSIG12	fieldmetadata field metadata 
MTHSIG5	getitduniquenessfilenamesuffix uniqu filenam suffix 
VARSIG11	fieldmetadata field metadata 
MTHSIG6	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG7	createlocalidentifi creat local identifi javatyp type javatyp type logicalpath logic path path 
MTHSIG0	activ componentcontext compon context context 
VARSIG16	logicalpath logic path path 
MTHSIG1	deactiv componentcontext compon context context 
VARSIG15	javatyp type javatyp type 
PACKAGE	springframework roo addon equal 
MTHSIG2	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
VARSIG14	metadataidentificationstr metadata identif 
MTHSIG3	getlocalmidtorequest local mid request itdtypedetail type detail itdtypedetail type detail 
VARSIG13	fieldmetadata field metadata field 
MTHSIG8	getprovidestyp type 
CLASSES	equalsmetadataproviderimpl equal metadata provid impl 
METHODS	activ deactiv getmetadata metadata getlocalmidtorequest local mid request locatefield locat field getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
VARIABLES	context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam itdtypedetail type detail javatyp type excludefield exclud field memberdetail member detail metadataidentificationstr metadata identif field metadataidentificationstr metadata identif javatyp type path annotationvalu annot valu memberdetail member detail javatyp type equalityfield equal field locatedfield locat field excludefieldslist exclud field list versionfield version field javatyp type path 
