VARSIG7	byte 
VARSIG6	outputstream output stream 
VARSIG9	inputstream input stream 
VARSIG8	outputstream output stream 
VARSIG3	file file 
VARSIG2	byte 
VARSIG5	inputstream input stream 
VARSIG4	file 
COMMENTS	simpl util method file stream copi copi method block size byte close stream framework applic code copi method file copi content input file output file file copi file copi number byte copi ioexcept except error copi content arrai output file byte arrai copi file file copi ioexcept except error copi content input file arrai file copi arrai copi ioexcept except error copi method inputstream input stream outputstream output stream copi content inputstream input stream outputstream output stream close stream stream copi stream copi number byte copi ioexcept except error copi content arrai outputstream output stream close stream byte arrai copi outputstream output stream copi ioexcept except error copi content inputstream input stream arrai close stream stream copi arrai copi ioexcept except error copi method reader writer copi content reader writer close reader copi writer copi number charact copi ioexcept except error copi content output writer close writer copi writer copi ioexcept except error copi content reader close reader reader copi copi ioexcept except error return content file link fileutil file util read file link ioexcept except unrecover file file read content ioexcept except error constructor prevent instanti 
VARSIG1	file 
VARSIG0	file 
MTHSIG4	copi byte outputstream output stream 
VARSIG12	 
MTHSIG5	copytobytearrai copi arrai inputstream input stream 
VARSIG11	writer 
MTHSIG6	copi reader writer 
VARSIG10	reader 
MTHSIG7	copi writer 
MTHSIG0	copi file file 
MTHSIG1	copi byte file file 
VARSIG15	file file 
PACKAGE	springframework roo support util 
MTHSIG2	copytobytearrai copi arrai file 
VARSIG14	reader 
MTHSIG3	copi inputstream input stream outputstream output stream 
VARSIG13	writer 
MTHSIG8	copytostr copi reader 
MTHSIG9	copytostr copi file file 
CLASSES	filecopyutil file copi util 
METHODS	copi copi copytobytearrai copi arrai copi copi copytobytearrai copi arrai copi copi copytostr copi copytostr copi filecopyutil file copi util 
MTHSIG10	filecopyutil file copi util 
VARIABLES	byte file byte file buffer size bytecount count buffer bytesread byte read bytecount count buffer bytesread byte read 
