VARSIG7	metadataid metadata 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	metadataidentificationstr metadata identif 
VARSIG8	metadataid metadata 
VARSIG3	metadataclass metadata 
VARSIG2	logicalpath logic path path 
VARSIG5	providestyp type 
VARSIG4	metadataid metadata 
COMMENTS	produc metadata identif string repres link javatyp type locat link logicalpath logic path metadata identif string separ path fulli qualifi type presenc question mark charact question mark reserv link path todo method specif physic type renam move specif hardcod metadata argument physic type constant creat metadata input metadataclass metadata fulli qualifi metadata requir projecttyp project type fulli qualifi user project type metadata relat requir path path type project requir blank return user project type metadata metadataclass metadata fulli qualifi metadata type requir metadataid metadata metadata instanc identifi instanc metadata type pars user project path metadata metadataclass metadata fulli qualifi metadata type requir metadataid metadata metadata instanc identifi instanc metadata path return project modul metadata item metadataid metadata valid metadata instanc modul blank root modul return link logicalpath logic path metadata item metadataid metadata valid metadata instanc path pars instanc kei metadata metadataclass metadata fulli qualifi metadata type requir metadataid metadata metadata instanc identifi instanc metadata blank kei link metadataidentificationutil metadata identif util getmetadatainst metadata instanc metadata appear identifi instanc metadata metadataclass metadata fulli qualifi expect metadata type blank metadataid metadata evalu blank metadata appear valid constructor prevent instanti 
VARSIG1	javatyp type projecttyp project type 
VARSIG0	metadataclass metadata 
MTHSIG4	getpath path metadataid metadata 
VARSIG12	metadataclass metadata 
MTHSIG5	getjavatyp type metadataidentificationstr metadata identif 
VARSIG11	metadataid metadata 
MTHSIG6	getinstancekei instanc kei metadataclass metadata metadataid metadata 
VARSIG10	metadataclass metadata 
MTHSIG7	isvalid valid metadataclass metadata metadataid metadata 
MTHSIG0	createidentifi creat identifi metadataclass metadata javatyp type projecttyp project type logicalpath logic path path 
MTHSIG1	getjavatyp type metadataclass metadata metadataid metadata 
PACKAGE	springframework roo classpath 
MTHSIG2	getpath path providestyp type metadataidentificationstr metadata identif 
MTHSIG3	getmodul modul metadataid metadata 
VARSIG13	metadataid metadata 
MTHSIG8	physicaltypeidentifiernamingutil physic type identifi name util 
CLASSES	physicaltypeidentifiernamingutil physic type identifi name util 
METHODS	createidentifi creat identifi getjavatyp type getpath path getmodul modul getpath path getjavatyp type getinstancekei instanc kei isvalid valid physicaltypeidentifiernamingutil physic type identifi name util 
VARIABLES	metadataclass metadata projecttyp project type path metadataclass metadata metadataid metadata providestyp type metadataidentificationstr metadata identif metadataid metadata metadataid metadata metadataidentificationstr metadata identif metadataclass metadata metadataid metadata metadataclass metadata metadataid metadata path suffix instancekei instanc kei instanc instancekei instanc kei instanc 
