MTHSIG0	testdefaultpackag test packag 
MTHSIG1	testgetmodulepathsforminimaljarpom test modul path minim jar pom 
PACKAGE	springframework roo project maven 
MTHSIG2	testgetasdepend test depend 
MTHSIG3	getminimalpom minim pom packag 
COMMENTS	unit test link pom constant set invok check set invok check 
CLASSES	pomtest pom test 
VARIABLES	path packag artifact group project root root modul version war pom expectedpath expect path modulepath modul path moduelpathid moduel path pom depend 
VARSIG1	packag 
VARSIG0	path path 
METHODS	testdefaultpackag test packag testgetmodulepathsforminimaljarpom test modul path minim jar pom testgetasdepend test depend getminimalpom minim pom 
