VARSIG7	keysequ kei sequenc 
VARSIG6	cascadeact cascad action ondelet delet 
VARSIG9	column column 
VARSIG8	refer refer 
VARSIG3	tabl foreignt foreign tabl 
VARSIG2	export 
VARSIG5	cascadeact cascad action onupd updat 
VARSIG4	foreignschemanam foreign schema 
COMMENTS	repres databas foreign kei foreign kei model link sql databasemetadata databas meta data getimportedkei import link sql databasemetadata databas meta data getexportedkei export method foreign kei foreign kei import export kei target tabl foreign target tabl schema foreign tabl action perform referenc column action perform referenc row delet sequenc number kei tabl foreign tabl refer local remot column 
VARSIG1	foreigntablenam foreign tabl 
VARSIG0	 
MTHSIG4	getforeignt foreign tabl 
MTHSIG5	setforeignt set foreign tabl tabl foreignt foreign tabl 
VARSIG11	object obj 
MTHSIG6	getforeigntablenam foreign tabl 
VARSIG10	refer refer 
MTHSIG7	getforeignschemanam foreign schema 
MTHSIG0	foreignkei foreign kei foreigntablenam foreign tabl 
MTHSIG1	getnam 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	isexport export 
MTHSIG3	setexport set export export 
MTHSIG20	equal object obj 
MTHSIG21	tostr 
MTHSIG8	setforeignschemanam set foreign schema foreignschemanam foreign schema 
MTHSIG9	getonupd updat 
MTHSIG17	addrefer add refer refer refer 
MTHSIG18	haslocalcolumn local column column column 
MTHSIG15	getrefer refer 
MTHSIG16	getreferencecount refer count 
MTHSIG13	getkeysequ kei sequenc 
MTHSIG14	setkeysequ set kei sequenc keysequ kei sequenc 
MTHSIG11	getondelet delet 
MTHSIG12	setondelet set delet cascadeact cascad action ondelet delet 
CLASSES	foreignkei foreign kei 
METHODS	foreignkei foreign kei getnam isexport export setexport set export getforeignt foreign tabl setforeignt set foreign tabl getforeigntablenam foreign tabl getforeignschemanam foreign schema setforeignschemanam set foreign schema getonupd updat setonupd set updat getondelet delet setondelet set delet getkeysequ kei sequenc setkeysequ set kei sequenc getrefer refer getreferencecount refer count addrefer add refer haslocalcolumn local column hashcod hash code equal tostr 
MTHSIG19	hashcod hash code 
MTHSIG10	setonupd set updat cascadeact cascad action onupd updat 
VARIABLES	foreigntablenam foreign tabl export foreignt foreign tabl foreignschemanam foreign schema onupd updat ondelet delet keysequ kei sequenc refer column refer obj export foreignt foreign tabl foreigntablenam foreign tabl foreignschemanam foreign schema onupd updat ondelet delet keysequ kei sequenc refer prime result 
