VARSIG7	object obj 
VARSIG6	element includ 
VARSIG9	document document 
VARSIG8	resourc 
VARSIG3	filter 
VARSIG2	directori 
VARSIG5	element resourc 
VARSIG4	collect includ 
COMMENTS	simplifi immut represent maven resourc structur model maven field creat immut link resourc includ directori link path directori requir filter filter occur creat immut link resourc option includ directori link path directori requir filter filter occur includ list includ conveni constructor xml element repres maven resourc pars requir pars includ return maven pom element resourc document pom document requir element 
VARSIG1	filter 
VARSIG0	directori 
MTHSIG4	getfilt filter 
MTHSIG5	getinclud includ 
MTHSIG6	hashcod hash code 
VARSIG10	includ 
MTHSIG7	equal object obj 
MTHSIG0	resourc directori filter 
MTHSIG1	resourc directori filter collect includ 
PACKAGE	springframework roo project 
MTHSIG2	resourc element resourc 
MTHSIG3	getdirectori directori 
MTHSIG8	compareto compar resourc 
MTHSIG9	getsimpledescript simpl descript 
MTHSIG11	getel element document document 
CLASSES	resourc 
METHODS	resourc resourc resourc getdirectori directori getfilt filter getinclud includ hashcod hash code equal compareto compar getsimpledescript simpl descript tostr getel element 
MTHSIG10	tostr 
VARIABLES	directori filter directori filter includ resourc includ obj document includ filter includ directori directoryel directori element filteringel filter element builder tsc resourceel resourc element includ 
