VARSIG7	javatyp type javatyp type 
VARSIG6	annotatedjavatyp annot type annotatedjavatyp annot type 
VARSIG9	javatyp type javatyp type 
VARSIG8	annotationmetadata annot metadata annot 
VARSIG3	javatyp type javatyp type 
VARSIG2	javatyp type javatyp type 
VARSIG5	annotatedjavatyp annot type annotatedjavatyp annot type 
VARSIG4	list annotatedjavatyp annot type annotatedjavatyp annot type 
COMMENTS	repres link javatyp type annot convert bag link javatyp type link list equival link annotatedjavatyp annot type note return link annotatedjavatyp annot type annot metadata input link javatyp type store metadata javatyp type convert equival link annotatedjavatyp annot type return convert bag link javatyp type link list equival link annotatedjavatyp annot type note return link annotatedjavatyp annot type annot metadata input link javatyp type store metadata javatyp type convert equival link annotatedjavatyp annot type return convert link javatyp type equival link annotatedjavatyp annot type note return link annotatedjavatyp annot type annot metadata input link javatyp type store metadata javatyp type convert requir equival link annotatedjavatyp annot type return convert link list link annotatedjavatyp annot type link list equival link javatyp type note annot metadata discard store link javatyp type annotatedjavatyp annot type convert requir equival link annotatedjavatyp annot type actual annot return convert link annotatedjavatyp annot type equival link javatyp type note annot metadata discard store link javatyp type annotatedjavatyp annot type convert requir equival link annotatedjavatyp annot type actual annot return field constructor accept vararg arrai annot javatyp type type requir annot constructor accept option list annot javatyp type type requir annot annot type defens copi accept type return return annot type copi list empti 
VARSIG1	javatyp type javatyp type 
VARSIG0	iter javatyp type javatyp type 
MTHSIG4	convertfromannotatedjavatyp convert annot type annotatedjavatyp annot type annotatedjavatyp annot type 
VARSIG12	vararg 
MTHSIG5	annotatedjavatyp annot type javatyp type javatyp type annotationmetadata annot metadata annot 
VARSIG11	annotationmetadata annot metadata annot 
MTHSIG6	annotatedjavatyp annot type javatyp type javatyp type collect annotationmetadata annot metadata annot 
VARSIG10	collect annotationmetadata annot metadata annot 
MTHSIG7	getjavatyp type 
MTHSIG0	convertfromjavatyp convert type iter javatyp type javatyp type 
MTHSIG1	convertfromjavatyp convert type javatyp type javatyp type 
PACKAGE	springframework roo classpath detail annot 
MTHSIG2	convertfromjavatyp convert type javatyp type javatyp type 
MTHSIG3	convertfromannotatedjavatyp convert annot type list annotatedjavatyp annot type annotatedjavatyp annot type 
MTHSIG8	getannot annot 
MTHSIG9	tostr 
MTHSIG11	setvararg set vararg 
CLASSES	annotatedjavatyp annot type 
METHODS	convertfromjavatyp convert type convertfromjavatyp convert type convertfromjavatyp convert type convertfromannotatedjavatyp convert annot type convertfromannotatedjavatyp convert annot type annotatedjavatyp annot type annotatedjavatyp annot type getjavatyp type getannot annot tostr isvararg setvararg set 
MTHSIG10	isvararg 
VARIABLES	javatyp type javatyp type javatyp type javatyp type annotatedjavatyp annot type annotatedjavatyp annot type annotatedjavatyp annot type javatyp type annot javatyp type annot annot vararg result result javatyp type annot isvararg 
