VARSIG7	javatyp type type 
VARSIG6	javatyp type jsonent json entiti 
VARSIG9	javatyp type type 
VARSIG8	javatyp type jsonent json entiti 
VARSIG3	classorinterfacetypedetail type detail cod 
VARSIG2	javapackag javapackag 
VARSIG5	javatyp type type 
VARSIG4	classorinterfacetypedetail type detail mvccod mvc cod 
COMMENTS	implement link webjsonoper web json oper field verifi web xml exist physic type exist type locat servic creat annot roowebjson roo web json jsonobject json object myobject object 
VARSIG1	javatyp type jsonent json entiti 
VARSIG0	javatyp type type 
MTHSIG4	annotateal annot javapackag javapackag 
MTHSIG5	appendtoexistingtyp append exist type javatyp type type javatyp type jsonent json entiti 
MTHSIG6	createnewtyp creat type javatyp type type javatyp type jsonent json entiti 
VARSIG10	element dependencyel depend element 
MTHSIG7	getannot annot javatyp type type 
MTHSIG0	iswebjsoninstallationposs web json instal 
MTHSIG1	iswebjsoncommandavail web json command 
PACKAGE	springframework roo addon web mvc control json 
MTHSIG2	setup 
MTHSIG3	annotatetyp annot type javatyp type type javatyp type jsonent json entiti 
MTHSIG8	updateconfigur updat configur 
CLASSES	webjsonoperationsimpl web json oper impl 
METHODS	iswebjsoninstallationposs web json instal iswebjsoncommandavail web json command setup annotatetyp annot type annotateal annot appendtoexistingtyp append exist type createnewtyp creat type getannot annot updateconfigur updat configur 
VARIABLES	type jsonent json entiti javapackag cod mvccod mvc cod type jsonent json entiti type jsonent json entiti type dependencyel depend element filemanag file manag metadataservic metadata servic pathresolv path resolv projectoper project oper typelocationservic type locat servic typemanagementservic type manag servic mvcoper mvc oper webxmlpath web xml path document jsontyp json type mvctype mvc type mvcmd mvc webscaffoldannotationvalu web scaffold annot valu cid cidbuild cid builder pluralmetadata plural metadata declaredbymetadataid declar metadata cidbuild cid builder requestmap request map roojsonattribut roo json attribut configur depend springdepend spring depend 
