VARSIG3	javapackag otherpackag 
VARSIG2	javapackag 
COMMENTS	immut represent formal refer requir field construct javapackag fulli qualifi enforc rule list link javasymbolnam symbol assertjavanameleg legal fullyqualifiedpackagenam fulli qualifi rule mandatori fulli qualifi compli rule constructor return element packag fulli qualifi empti list return element fulli qualifi blank element foo foo foo bar foo foo foo bar otherpackag check 
CLASSES	javapackag 
VARSIG1	object obj 
VARSIG0	fullyqualifiedpackagenam fulli qualifi 
METHODS	javapackag getfullyqualifiedpackagenam fulli qualifi hashcod hash code equal compareto compar tostr getel element getlastel element iswithin 
MTHSIG4	compareto compar javapackag 
MTHSIG5	tostr 
MTHSIG6	getel element 
MTHSIG7	getlastel element 
MTHSIG0	javapackag fullyqualifiedpackagenam fulli qualifi 
MTHSIG1	getfullyqualifiedpackagenam fulli qualifi 
PACKAGE	springframework roo model 
MTHSIG2	hashcod hash code 
MTHSIG3	equal object obj 
VARIABLES	fullyqualifiedpackagenam fulli qualifi obj otherpackag fullyqualifiedpackagenam fulli qualifi element 
MTHSIG8	iswithin javapackag otherpackag 
