MTHSIG0	testallroojpaentitymethodsexistinrooent test roo jpa entiti method exist roo entiti 
VARSIG3	candidatemethod candid 
MTHSIG1	assertmethodexist exist targetmethod target iter candidatemethod candid method 
VARSIG2	iter candidatemethod candid method 
PACKAGE	springframework roo addon jpa activerecord 
COMMENTS	unit test link roojpaactiverecord roo jpa activ record annot annot can share code inherit manual redeclar roojpaent roo jpa entiti method rooentiti roo entiti annot test ensur haven miss assert type target exist candid method strict call link equal object targetmethod target candidatemethod candid method match 
CLASSES	roojpaactiverecordtest roo jpa activ record test 
VARIABLES	jpaentitymethod jpa entiti targetmethod target candidatemethod candid method candidatemethod candid rooentitymethod roo entiti method 
VARSIG1	targetmethod target 
VARSIG0	jpaentitymethod jpa entiti 
METHODS	testallroojpaentitymethodsexistinrooent test roo jpa entiti method exist roo entiti assertmethodexist exist 
