VARSIG3	displayaddon displai add on 
VARSIG2	driverclassnam driver 
VARSIG4	jdbcdriverprovid jdbc driver provid provid 
COMMENTS	poll osgi locat link jdbcdriverprovid jdbc driver provid instanc return jdbc driver instanc fail locat suitabl link jdbcdriverprovid jdbc driver provid automat suggest add provid driver consol messag constant field caller request add displai tab assist implement provid comput suitabl search term jdbc driver silent consol messag free lookup match render screen requir 
CLASSES	pollingjdbcdrivermanag poll jdbc driver manag 
VARSIG1	jdbcdriverprovid jdbc driver provid listen 
VARSIG0	jdbcdriverprovid jdbc driver provid listen 
METHODS	bindjdbcdriverprovid bind jdbc driver provid unbindjdbcdriverprovid unbind jdbc driver provid loaddriv load driver 
MTHSIG0	bindjdbcdriverprovid bind jdbc driver provid jdbcdriverprovid jdbc driver provid listen 
MTHSIG1	unbindjdbcdriverprovid unbind jdbc driver provid jdbcdriverprovid jdbc driver provid listen 
PACKAGE	springframework roo addon jdbc poll intern 
MTHSIG2	loaddriv load driver driverclassnam driver displayaddon displai add on 
VARIABLES	listen listen driverclassnam driver displayaddon displai add on provid logger addonsearch add search provid driver searchterm search term match 
