VARSIG7	overridestyl overrid style 
VARSIG6	path 
VARSIG3	messag 
VARSIG2	level level 
VARSIG5	path 
VARSIG4	slot 
COMMENTS	specifi contract interact shell interact shell method launch roo bootstrap mechan envisag implement jline initi implement slot link flash level caller wish modifi window titl support oper system shell effort basi present consol prompt user interact shell shell caller user finish session quit command exit request exit code shell run command control caller command execut requir command success except shell level develop mode exact mean vari shell implement developmentmod develop mode develop mode enabl displai progress notif user notif ideal displai consist screen locat shell implement implement multipl messag displai concurr implement determin flash messag replac previou flash messag caller alloc uniqu slot messag suggest caller slot updat conflict flash messag sequenc slot pass empti messag slot clear implement level slot concept expect case level messag messag displai empti slot identif slot messag empti path displai shell prompt implement ensur path includ screen care merg product handl special format requir ansi support implement path set empti format special ansi code return directori current run shell instanc directori current shell instanc 
CLASSES	shell 
VARSIG1	developmentmod develop mode 
VARSIG0	 
METHODS	promptloop prompt loop getexitshellrequest exit shell request executecommand execut command setdevelopmentmod set develop mode flash isdevelopmentmod develop mode setpromptpath set prompt path setpromptpath set prompt path gethom 
MTHSIG4	flash level level messag slot 
MTHSIG5	isdevelopmentmod develop mode 
MTHSIG6	setpromptpath set prompt path path 
MTHSIG7	setpromptpath set prompt path path overridestyl overrid style 
MTHSIG0	promptloop prompt loop 
MTHSIG1	getexitshellrequest exit shell request 
PACKAGE	springframework roo shell 
MTHSIG2	executecommand execut command 
MTHSIG3	setdevelopmentmod set develop mode developmentmod develop mode 
VARIABLES	developmentmod develop mode level messag slot path path overridestyl overrid style window titl slot 
MTHSIG8	gethom 
