VARSIG7	javasymbolnam symbol paramnam 
VARSIG6	findermetadatadetail finder metadata detail finderdetail finder detail 
VARSIG9	downstreamdepend downstream depend 
VARSIG8	upstreamdepend upstream depend 
VARSIG3	fieldmetadata field metadata idfield field 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	fieldmetadata field metadata 
VARSIG4	methodmetadata metadata 
COMMENTS	listen link webscaffoldmetadata web scaffold metadata produc jsp request metadata constant field work mid metadata depend javatyp type path web scaffold control can scaffold don manag jsp time instal web artifact spring mvc config miss todo remov call control command hold directori control directori jsp add creat menu item setup label support add list menu item finder scaffold finder roo add find menu item clean link finder remov physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv fallback listen metadatadependencyregistri metadata depend registri addlisten add listen activ metadata chang don worri physic type metadata monitor relev dod governor detect there wrong let gracefulli abort let ensur type detail work 
CLASSES	jspmetadatalisten jsp metadata listen 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv notifi getprovidestyp type installimag instal imag 
MTHSIG4	getprovidestyp type 
VARSIG12	except 
MTHSIG5	installimag instal imag logicalpath logic path path imagepath imag path 
VARSIG11	imagepath imag path 
VARSIG10	logicalpath logic path path 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon web mvc jsp 
MTHSIG2	metadataidentificationstr metadata identif 
MTHSIG3	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
VARIABLES	context context metadataidentificationstr metadata identif idfield field finderdetail finder detail paramnam upstreamdepend upstream depend downstreamdepend downstream depend path imagepath imag path web inf view filemanag file manag jspoper jsp oper menuoper menu oper metadatadependencyregistri metadata depend registri metadataservic metadata servic projectoper project oper propfileoper prop file oper tilesoper tile oper typelocationservic type locat servic webmetadataservic web metadata servic xmlroundtripfilemanag xml trip file manag formbackingobjecttypestolocalmid form back object type local mid webscaffoldmetadatakei web scaffold metadata kei webscaffoldmetadata web scaffold metadata formbackingtyp form back type memberdetail member detail formbackingtypemetadatadetail form back type metadata detail relatedtypemd type formbackingtypemetadata formback type metadata formbackingtypepersistencemetadata form back type persist metadata formbackingtypedetail form back type detail formbackingtypepath form back type path path pathresolv path resolv webapppath webapp path eligiblefield elig field viewmanag view manag controllerpath control path destinationdirectori destin directori file listpath list path showpath path properti categorynam categori newmenuitemid menu item listpath list path listpath list path resourceid resourc pluralresourceid plural resourc plural javatypepersistencemetadatadetail type persist metadata detail field fieldnam field fieldresourceid field resourc typepersistencemetadatadetail type persist metadata detail listmenuitemid list menu item allowedmenuitem allow menu item ptm mhtd findermethodsdetail finder method detail findernam finder listpath list path finderlabel finder label javatyp type path javatyp type path metadataitem metadata item itdmetadata metadata itdtypedetail type detail localmid local mid pathresolv path resolv imagefil imag file 
