VARSIG7	metadataprovid metadata provid 
VARSIG6	metadataprovid metadata provid 
VARSIG9	requestingclass request 
VARSIG8	componentcontext compon context componentcontext compon context 
VARSIG3	memberdetailsdecor member detail decor 
VARSIG2	memberdetailsdecor member detail decor 
VARSIG5	memberdetailsdecor member detail decor decor 
VARSIG4	memberdetailsdecor member detail decor decor 
COMMENTS	implement link memberdetailsscann member detail scanner automat detect link memberdetailsdecor member detail decor instanc osgi contain deleg execut link getmemberdetail member detail classorinterfacetypedetail type detail intern implement visit link metadataprovid metadata provid link memberdetailsdecor member detail decor order type essenti add develop reli behaviour correct metadata infrastructur requir special type name approach emploi order behaviour exist sole simplifi debug add develop log comparison invoc field mutex empti creat list discov member build list repres hierarchi element absolut superclass note top list add governor superclass locat metadataprovid metadata provid instanc provid itd memberholdingtypedetail member hold type detail skip provid skip determin kei provid type metadata ensur type detail captur member detail turn list discov member result loop time complet full loop result 
VARSIG1	metadataprovid metadata provid 
VARSIG0	metadataprovid metadata provid 
MTHSIG4	deactiv componentcontext compon context componentcontext compon context 
VARSIG12	metadataprovid metadata provid 
MTHSIG5	getmemberdetail member detail requestingclass request classorinterfacetypedetail type detail cid 
VARSIG11	classorinterfacetypedetail type detail currentclass current 
VARSIG10	classorinterfacetypedetail type detail cid 
MTHSIG0	bindmemberholdingdecor bind member hold decor memberdetailsdecor member detail decor decor 
MTHSIG1	unbindmemberholdingdecor unbind member hold decor memberdetailsdecor member detail decor decor 
PACKAGE	springframework roo classpath scanner 
MTHSIG2	bindmetadataprovid bind metadata provid metadataprovid metadata provid 
MTHSIG3	unbindmetadataprovid unbind metadata provid metadataprovid metadata provid 
VARSIG13	memberdetailsdecor member detail decor decor 
CLASSES	memberdetailsscannerimpl member detail scanner impl 
METHODS	bindmemberholdingdecor bind member hold decor unbindmemberholdingdecor unbind member hold decor bindmetadataprovid bind metadata provid unbindmetadataprovid unbind metadata provid deactiv getmemberdetail member detail 
VARIABLES	decor decor componentcontext compon context requestingclass request cid currentclass current decor metadataservic metadata servic lock provid decor mid memberholdingtypedetail member hold type detail cidhierarchi cid hierarchi kei metadataitem metadata item itdtypedetailsmd type detail result additionallooprequir addit loop requir newresult result 
