VARSIG3	pom modul 
VARSIG2	javatyp type javatyp type 
VARSIG5	javapackag toplevelpackag top level 
VARSIG4	fullyqualifiednam fulli qualifi 
COMMENTS	record type field 
CLASSES	lastusedimpl impl 
VARSIG1	javatyp type javatyp type 
VARSIG0	javapackag javapackag 
METHODS	setpackag set settyp set type settyp set type setpromptpath set prompt path gettoplevelpackag top level settoplevelpackag set top level getjavatyp type getjavapackag 
MTHSIG4	gettoplevelpackag top level 
MTHSIG5	settoplevelpackag set top level javapackag toplevelpackag top level 
MTHSIG6	getjavatyp type 
MTHSIG7	getjavapackag 
MTHSIG0	setpackag set javapackag javapackag 
MTHSIG1	settyp set type javatyp type javatyp type 
PACKAGE	springframework roo classpath convert 
MTHSIG2	settyp set type javatyp type javatyp type pom modul 
MTHSIG3	setpromptpath set prompt path fullyqualifiednam fulli qualifi 
VARIABLES	javapackag javatyp type javatyp type modul fullyqualifiednam fulli qualifi toplevelpackag top level shell typelocationservic type locat servic projectoper project oper javapackag toplevelpackag top level javatyp type modul modulenam modul path 
