VARSIG6	servicelayermethod servic layer 
VARSIG3	servicelayermethod servic layer 
VARSIG2	servicelayermethod servic layer 
VARSIG5	servicelayermethod servic layer 
VARSIG4	servicelayermethod servic layer 
COMMENTS	unit test link servicelayermethod servic layer constant 
VARSIG1	servicelayermethod servic layer 
VARSIG0	servicelayermethod servic layer 
MTHSIG4	testeachmethodhasuniqueparameternam test uniqu paramet name 
MTHSIG5	testeachmethodhasnonnullreturntyp test type 
MTHSIG6	testgetbodywhenlowerlayerimplementsmethod test bodi layer 
MTHSIG7	testgetbodywhenlowerlayerdoesnotimplementmethod test bodi layer implement 
MTHSIG0	testvalueofmethodusingwrongnam test wrong 
MTHSIG1	testvalueofmethodusingwrongparametertyp test wrong paramet type 
PACKAGE	springframework roo addon layer servic 
MTHSIG2	testvalueofmethodusingcorrectdetail test correct detail 
MTHSIG3	testeachmethodhassamenumberofparametertypesandnam test number paramet type name 
MTHSIG8	testgetnamewhenannotationhasblanknam test annot blank 
MTHSIG9	testgetnameoffindallmethodwhenannotationhasnonblanknam test find annot blank 
MTHSIG11	testgetnameofsavemethodwhenannotationhasnonblanknam test save annot blank 
MTHSIG12	testgetnameofupdatemethodwhenannotationhasnonblanknam test updat annot blank 
CLASSES	servicelayermethodtest servic layer test 
METHODS	testvalueofmethodusingwrongnam test wrong testvalueofmethodusingwrongparametertyp test wrong paramet type testvalueofmethodusingcorrectdetail test correct detail testeachmethodhassamenumberofparametertypesandnam test number paramet type name testeachmethodhasuniqueparameternam test uniqu paramet name testeachmethodhasnonnullreturntyp test type testgetbodywhenlowerlayerimplementsmethod test bodi layer testgetbodywhenlowerlayerdoesnotimplementmethod test bodi layer implement testgetnamewhenannotationhasblanknam test annot blank testgetnameoffindallmethodwhenannotationhasnonblanknam test find annot blank testgetnameoffindentriesmethodwhenannotationhasnonblanknam test find entri annot blank testgetnameofsavemethodwhenannotationhasnonblanknam test save annot blank testgetnameofupdatemethodwhenannotationhasnonblanknam test updat annot blank 
MTHSIG10	testgetnameoffindentriesmethodwhenannotationhasnonblanknam test find entri annot blank 
VARIABLES	target entiti type plural parameternam paramet name parametertyp paramet type paramet allparameternam paramet name distinctnam distinct name mocklowerlayeraddit mock layer addit mockannotationvalu mock annot valu mockannotationvalu mock annot valu mockannotationvalu mock annot valu mockannotationvalu mock annot valu mockannotationvalu mock annot valu 
