VARSIG7	existingdata exist data 
VARSIG6	targettyp target type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	targettyp target type 
VARSIG2	 
VARSIG5	list complet complet 
VARSIG4	optioncontext option context 
COMMENTS	convert string displai enter shell object type convert convert support type option context type type check optioncontext option context customis behaviour convert link clioption cli option link clicommand cli command content special mean convert comma separ list keyword convert convert type convert targettyp target type type convert can optioncontext option context customis behaviour convert link clioption cli option link clicommand cli command content special mean convert comma separ list keyword convert runtimeexcept runtim except convert popul list complet complet list popul can targettyp target type type paramet enter existingdata exist data user type optioncontext option context customis behaviour convert link clioption cli option link clicommand cli command content special mean convert comma separ list keyword convert target complet complet valu user press tab add 
CLASSES	convert 
VARSIG1	optioncontext option context 
VARSIG0	type 
METHODS	support convertfromtext convert text getallpossiblevalu valu 
MTHSIG0	support type optioncontext option context 
MTHSIG1	convertfromtext convert text targettyp target type optioncontext option context 
PACKAGE	springframework roo shell 
MTHSIG2	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
VARIABLES	type optioncontext option context targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target 
