VARSIG3	file directori 
VARSIG2	fileoper file oper notifyon notifi 
VARSIG5	collect fileoper file oper notifyon notifi 
VARSIG4	watchsubtre watch subtre 
COMMENTS	request monitor directori field constructor accept arrai oper directori directori monitor exist directori watchsubtre watch subtre monitor directori directori notifyon notifi oper notifi can empti constructor accept collect oper directori directori monitor exist directori watchsubtre watch subtre monitor directori directori notifyon notifi oper notifi can empti file folder directori monitor unlimit depth 
CLASSES	directorymonitoringrequest directori monitor request 
VARSIG1	watchsubtre watch subtre 
VARSIG0	file file 
METHODS	directorymonitoringrequest directori monitor request directorymonitoringrequest directori monitor request iswatchsubtre watch subtre tostr 
MTHSIG0	directorymonitoringrequest directori monitor request file file watchsubtre watch subtre fileoper file oper notifyon notifi 
MTHSIG1	directorymonitoringrequest directori monitor request file directori watchsubtre watch subtre collect fileoper file oper notifyon notifi 
PACKAGE	springframework roo file monitor 
MTHSIG2	iswatchsubtre watch subtre 
MTHSIG3	tostr 
VARIABLES	file watchsubtre watch subtre notifyon notifi directori watchsubtre watch subtre notifyon notifi watchsubtre watch subtre tsc 
