VARSIG7	logicalpath logic path path 
VARSIG6	javatyp type javatyp type 
VARSIG9	metadataidentificationstr metadata identif 
VARSIG8	metadataidentificationstr metadata identif 
VARSIG3	set classorinterfacetypedetail type detail managedbean manag bean 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	classorinterfacetypedetail type detail managedbean manag bean 
VARSIG4	projectnam project 
COMMENTS	metadata link roojsfapplicationbean roo jsf applic bean constant field add managedbean manag bean annot requir add sessionscop session scope annot requir add menu model field add init add model field accessor add applic accessor creat represent desir output 
VARSIG1	javatyp type aspectnam aspect 
VARSIG0	identifi 
MTHSIG4	getinitmethod init 
MTHSIG5	tostr 
MTHSIG6	getmetadataidentifertyp metadata identif type 
VARSIG10	metadataidentificationstr metadata identif 
MTHSIG7	createidentifi creat identifi javatyp type javatyp type logicalpath logic path path 
MTHSIG0	jsfapplicationbeanmetadata jsf applic bean metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata set classorinterfacetypedetail type detail managedbean manag bean projectnam project 
MTHSIG1	getmanagedbeanannot manag bean annot 
PACKAGE	springframework roo addon jsf applic 
MTHSIG2	getscopeannot scope annot 
MTHSIG3	hasscopeannot scope annot 
MTHSIG8	getjavatyp type metadataidentificationstr metadata identif 
MTHSIG9	getpath path metadataidentificationstr metadata identif 
CLASSES	jsfapplicationbeanmetadata jsf applic bean metadata 
METHODS	jsfapplicationbeanmetadata jsf applic bean metadata getmanagedbeanannot manag bean annot getscopeannot scope annot hasscopeannot scope annot getinitmethod init tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
MTHSIG10	isvalid valid metadataidentificationstr metadata identif 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata managedbean manag bean projectnam project managedbean manag bean javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type menu model creat icon list icon managedbean manag bean methodnam bodybuild bodi builder annot includeonmenuattributevalu includ menu attribut entityattributevalu entiti attribut entiti entitylabel entiti label beannameattributevalu bean attribut beannam bean methodbuild builder tsc 
