MTHSIG0	emb url viewnam view 
VARSIG3	map option 
MTHSIG1	instal viewnam view map option 
VARSIG2	viewnam view 
PACKAGE	springframework roo addon web mvc embed provid 
MTHSIG2	tostr 
COMMENTS	provid emb video stream url specif instal expect format http ustream flash live expect format http livestream wkrg oil spill 
CLASSES	videostreamembeddedprovid video stream embed provid 
VARIABLES	url viewnam view viewnam view option split option split option provid video videostreamprovid video stream provid tsc 
VARSIG1	viewnam view 
VARSIG0	url 
METHODS	emb instal tostr 
