VARSIG3	javatyp type annotationtyp annot type 
VARSIG2	memberholdingtypedetailsmetadataitem member hold type detail metadata item governormetadata governor metadata 
VARSIG5	javatyp type annotationtyp annot type 
VARSIG4	memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
COMMENTS	conveni parser holder annot valu add share annot pars outcom provid metadata instanc pars metadata properli form conveni constructor take link annot type governormetadata governor metadata pars annotationtyp annot type annot requir pars governor governor metadata request annot link javatyp type annot link annotationmetadata annot metadata field subclass gener link autopopulationutil auto popul util popul object annotationmetadata annot metadata complet configur subclass don invok link autopopulationutil auto popul util constructor subclass set valu field overwritten control flow return subclass constructor link physicaltypemetadata physic type metadata pars intern link classorinterfacetypedetail type detail attempt popul valu governormetadata governor metadata pars annotationtyp annot type locat pars reliabl physic type detail process valu annot reliabl physic type detail process valu annot type declar annot governor return 
CLASSES	abstractannotationvalu annot valu 
VARSIG1	annotationtyp annot type 
VARSIG0	memberholdingtypedetailsmetadataitem member hold type detail metadata item governormetadata governor metadata 
METHODS	abstractannotationvalu annot valu abstractannotationvalu annot valu abstractannotationvalu annot valu getgovernortypedetail governor type detail isclasspars pars isannotationfound annot 
MTHSIG4	isclasspars pars 
MTHSIG5	isannotationfound annot 
MTHSIG0	abstractannotationvalu annot valu memberholdingtypedetailsmetadataitem member hold type detail metadata item governormetadata governor metadata annotationtyp annot type 
MTHSIG1	abstractannotationvalu annot valu memberholdingtypedetailsmetadataitem member hold type detail metadata item governormetadata governor metadata javatyp type annotationtyp annot type 
PACKAGE	springframework roo classpath detail annot popul 
MTHSIG2	abstractannotationvalu annot valu memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail javatyp type annotationtyp annot type 
MTHSIG3	getgovernortypedetail governor type detail 
VARIABLES	governormetadata governor metadata annotationtyp annot type governormetadata governor metadata annotationtyp annot type memberholdingtypedetail member hold type detail annotationtyp annot type classpars pars annotationmetadata annot metadata governortypedetail governor type detail governordetail governor detail 
