VARSIG7	existingdata exist data 
VARSIG6	targettyp target type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	targettyp target type 
VARSIG2	 
VARSIG5	list complet complet 
VARSIG4	optioncontext option context 
COMMENTS	field 
CLASSES	logicalpathconvert logic path convert 
VARSIG1	optioncontext option context 
VARSIG0	requiredtyp requir type 
METHODS	support convertfromtext convert text getallpossiblevalu valu 
VARSIG11	physicalpath physic path physicalpath physic path 
VARSIG10	pom pom 
MTHSIG0	support requiredtyp requir type optioncontext option context 
MTHSIG1	convertfromtext convert text targettyp target type optioncontext option context 
PACKAGE	springframework roo classpath convert 
MTHSIG2	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
VARIABLES	requiredtyp requir type optioncontext option context targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target pom physicalpath physic path projectoper project oper logicalpath logic path 
