VARSIG7	javatyp type javatyp type 
VARSIG6	logicalpath logic path path 
VARSIG9	javatyp type javatyp type 
VARSIG8	path path 
VARSIG3	logicalpath logic path path 
VARSIG2	identifi 
VARSIG5	identifi 
VARSIG4	identifi 
COMMENTS	resolut link file link path canon path link add on primari mechan resolv path order maxim compat design refactor project structur enhanc altern build system add on gener avoid link file produc canon path present link path rel path path requir relativepath rel path empti refer path canon path file attempt determin link path canon path fall identifi lookup requir link path identifi refer locat path return canon path root link logicalpath logic path path lookup requir root path determin attempt determin link path canon path fall return rel portion file link filedetail file detail getrelativeseg rel segment identifi resolv requir rel segment empti identifi refer link path identifi link path convert present canon path human friendli identifi resolv requir human friendli identifi requir return path user project list return link logicalpath logic path user project directori sourc code list return canon path user project project root directori valid directori path return canon path link javatyp type link logicalpath logic path path path type type base requir javatyp type type path requir valid canon path file exist return canon path link javatyp type link path focuss modul path javatyp type return canon path path rel link path focuss modul path relativepath rel path canon path path return link logicalpath logic path link path focus modul path path focus modul requir instanc 
VARSIG1	relativepath rel path 
VARSIG0	logicalpath logic path path 
MTHSIG4	getfriendlynam friendli identifi 
VARSIG12	path path 
MTHSIG5	getpath path 
VARSIG11	relativepath rel path 
MTHSIG6	getsourcepath sourc path 
VARSIG10	path path 
MTHSIG7	getroot root 
MTHSIG0	getidentifi identifi logicalpath logic path path relativepath rel path 
MTHSIG1	getpath path identifi 
PACKAGE	springframework roo project 
MTHSIG2	getroot root logicalpath logic path path 
MTHSIG3	getrelativeseg rel segment identifi 
VARSIG13	path path 
MTHSIG8	getcanonicalpath canon path logicalpath logic path path javatyp type javatyp type 
MTHSIG9	getfocusedcanonicalpath focus canon path path path javatyp type javatyp type 
MTHSIG11	getfocusedroot focus root path path 
MTHSIG12	getfocusedpath focus path path path 
CLASSES	pathresolv path resolv 
METHODS	getidentifi identifi getpath path getroot root getrelativeseg rel segment getfriendlynam friendli getpath path getsourcepath sourc path getroot root getcanonicalpath canon path getfocusedcanonicalpath focus canon path getfocusedidentifi focus identifi getfocusedroot focus root getfocusedpath focus path 
MTHSIG10	getfocusedidentifi focus identifi path path relativepath rel path 
VARIABLES	path relativepath rel path identifi path identifi identifi path javatyp type path javatyp type path relativepath rel path path path 
