MTHSIG0	emb url viewnam view 
VARSIG3	map option 
MTHSIG1	instal viewnam view map option 
VARSIG2	viewnam view 
PACKAGE	springframework roo addon web mvc embed provid 
COMMENTS	provid emb financ chart url specif instal todo disabl roo url wikinvest expect format http wikinvest wiki vmw map option hashmap hash map option provid financ option stocksymbol stock symbol url substr url indexof wiki instal viewnam view option todo disabl roo option option size option containskei kei provid option provid equalsignorecas equal ignor financ option containskei kei stocksymbol stock symbol stocksymbol stock symbol option stocksymbol stock symbol installtagx instal tagx financ element financ xmlelementbuild xml element builder emb financ xmlutil xml util getdocumentbuild document builder newdocu document addattribut add attribut financ stocksymbol stock symbol addattribut add attribut stocksymbol stock symbol stocksymbol stock symbol build financ setattribut set attribut xmlroundtriputil xml trip util calculateuniquekeyfor calcul uniqu kei financ installjspx instal jspx getviewnam view viewnam view option provid tolowercas financ 
CLASSES	financeembeddedprovid financ embed provid 
VARIABLES	url viewnam view viewnam view option 
VARSIG1	viewnam view 
VARSIG0	url 
METHODS	emb instal 
