VARSIG7	element element 
VARSIG6	enablesnapshot enabl snapshot 
VARSIG9	repositori 
VARSIG8	object obj 
VARSIG3	 
VARSIG2	url 
VARSIG5	url 
VARSIG4	 
COMMENTS	simplifi immut represent repositori structur model maven ivi field constructor snapshot disabl repositori requir repositori option url repositori url requir constructor snapshot option enabl repositori requir repositori option url repositori url requir enablesnapshot enabl snapshot snapshot allow conveni constructor creat repositori instanc xml element element repositori definit requir repositori repositori repositori exist url repositori url snapshot enabl enablesnapshot enabl snapshot return xml element repositori document document creat element requir tagnam tag element creat requir element 
VARSIG1	 
VARSIG0	 
MTHSIG4	getnam 
MTHSIG5	geturl url 
VARSIG11	tagnam tag 
MTHSIG6	isenablesnapshot enabl snapshot 
VARSIG10	document document 
MTHSIG7	hashcod hash code 
MTHSIG0	repositori url 
MTHSIG1	repositori url enablesnapshot enabl snapshot 
PACKAGE	springframework roo project 
MTHSIG2	repositori element element 
MTHSIG3	getid 
MTHSIG8	equal object obj 
MTHSIG9	compareto compar repositori 
MTHSIG11	getel element document document tagnam tag 
CLASSES	repositori 
METHODS	repositori repositori repositori getid getnam geturl url isenablesnapshot enabl snapshot hashcod hash code equal compareto compar tostr getel element 
MTHSIG10	tostr 
VARIABLES	url url enablesnapshot enabl snapshot element obj document tagnam tag enablesnapshot enabl snapshot url snapshotsel snapshot element result tsc repositoryel repositori element 
