VARSIG3	sourceonli sourc 
VARSIG2	identifi 
VARSIG5	identifi 
VARSIG4	identifi 
COMMENTS	conveni superclass link pathresolvingstrategi path resolv strategi implement constant field osgi compon method pathresolvingstrategi path resolv strategi method obtain link path requiresourc requir sourc path sourc code path match path 
CLASSES	abstractpathresolvingstrategi path resolv strategi 
VARSIG1	identifi 
VARSIG0	componentcontext compon context context 
METHODS	activ getfriendlynam friendli getpath path getpath path getsourcepath sourc path getpath path getrelativeseg rel segment getapplicablephysicalpath applic physic path getroot root 
MTHSIG4	getsourcepath sourc path 
MTHSIG5	getpath path sourceonli sourc 
MTHSIG6	getrelativeseg rel segment identifi 
MTHSIG7	getapplicablephysicalpath applic physic path identifi 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	getfriendlynam friendli identifi 
PACKAGE	springframework roo project 
MTHSIG2	getpath path identifi 
MTHSIG3	getpath path 
VARIABLES	context identifi identifi sourceonli sourc identifi identifi root modul rootpath root path projectdirectori project directori parent parent parentfil parent file 
MTHSIG8	getroot root 
