VARSIG3	focusedmodul focus modul 
VARSIG2	pom focusedmodul focus modul 
VARSIG4	fileidentifi file identifi 
COMMENTS	link pom method project code link projectoper project oper return link projectdescriptor project descriptor canon path canonicalpath canon path canon path descriptor file file return link projectdescriptor project descriptor modul modulenam modul modul blank there modul return link projectdescriptor project descriptor project project root descriptor file there pom return link projectdescriptor project descriptor focuss modul modul focu root link projectdescriptor project descriptor pom exist return focuss modul empti modul focu focusedmodul focus modul link projectdescriptor project descriptor focu focu modul descriptor file focusedmodul focus modul canon path descriptor file fileidentifi file identifi canon path lookup modul repres modul pass file belong return name modul project collect return link projectdescriptor project descriptor copi collect 
CLASSES	pommanagementservic pom manag servic 
VARSIG1	modulenam modul 
VARSIG0	canonicalpath canon path 
METHODS	getpomfrompath pom path getpomfrommodulenam pom modul getrootpom root pom getfocusedmodul focus modul getfocusedmodulenam focus modul setfocusedmodul set focus modul setfocusedmodul set focus modul getmoduleforfileidentifi modul file identifi getmodulenam modul name getpom pom 
MTHSIG4	getfocusedmodulenam focus modul 
MTHSIG5	setfocusedmodul set focus modul pom focusedmodul focus modul 
MTHSIG6	setfocusedmodul set focus modul focusedmodul focus modul 
MTHSIG7	getmoduleforfileidentifi modul file identifi fileidentifi file identifi 
MTHSIG0	getpomfrompath pom path canonicalpath canon path 
MTHSIG1	getpomfrommodulenam pom modul modulenam modul 
PACKAGE	springframework roo project 
MTHSIG2	getrootpom root pom 
MTHSIG3	getfocusedmodul focus modul 
VARIABLES	canonicalpath canon path modulenam modul focusedmodul focus modul focusedmodul focus modul fileidentifi file identifi 
MTHSIG8	getmodulenam modul name 
MTHSIG9	getpom pom 
