VARSIG7	javatyp type aspectnam aspect 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	itdfilenam filenam 
VARSIG8	physicaltypemetadata physic type metadata governorphysicaltyp governor physic type 
VARSIG3	metadataidentificationstr metadata identif 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	componentcontext compon context context 
VARSIG4	componentcontext compon context context 
COMMENTS	link jpaentitymetadataprovid jpa entiti metadata provid implement jpa field matcher order arrai order annot valu trigger roojpaent roo jpa entiti user doesn activ record method trigger roojpaactiverecord roo jpa activ record exist project don add roojpaent roo jpa entiti field mandatori abstractitdmetadataprovid metadata provid method option abstractitdmetadataprovid metadata provid method type matcher field matcher matcher meat provid start find entiti level jpa detail trigger annot walk inherit hierarchi exist jpaentitymetadata jpa entiti metadata don monitor parent type trickl govern type governor governor member governor governor field project chanc refresh item return link jpaentityannotationvalu jpa entiti annot valu domain type governorphysicaltyp governor physic type requir instanc return link identifi entiti identifi metadata metadataidentificationstr metadata identif isn potenti identifi identifierservic identifi servic identifi user provid identifi attribut roojpaactiverecord roo jpa activ record 
VARSIG1	logicalpath logic path path 
VARSIG0	javatyp type javatyp type 
MTHSIG4	getprovidestyp type 
VARSIG12	metadataidentificationstr metadata identif 
MTHSIG5	activ componentcontext compon context context 
VARSIG11	javatyp type triggerannot trigger annot 
MTHSIG6	deactiv componentcontext compon context context 
VARSIG10	physicaltypemetadata physic type metadata governorphysicaltyp governor physic type 
MTHSIG7	registermatch regist matcher 
MTHSIG0	createlocalidentifi creat local identifi javatyp type javatyp type logicalpath logic path path 
MTHSIG1	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
PACKAGE	springframework roo addon jpa entiti 
MTHSIG2	gettyp type metadataidentificationstr metadata identif 
MTHSIG3	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG8	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltyp governor physic type itdfilenam filenam 
MTHSIG9	getjpaentityannotationvalu jpa entiti annot valu physicaltypemetadata physic type metadata governorphysicaltyp governor physic type 
CLASSES	jpaentitymetadataproviderimpl jpa entiti metadata provid impl 
METHODS	createlocalidentifi creat local identifi getgovernorphysicaltypeidentifi governor physic type identifi gettyp type getitduniquenessfilenamesuffix uniqu filenam suffix getprovidestyp type activ deactiv registermatch regist matcher getmetadata metadata getjpaentityannotationvalu jpa entiti annot valu getidentifi identifi 
MTHSIG10	getidentifi identifi metadataidentificationstr metadata identif 
VARIABLES	javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltyp governor physic type itdfilenam filenam governorphysicaltyp governor physic type triggerannot trigger annot metadataidentificationstr metadata identif jpa column field matcher jpa embed field matcher jpa embed field matcher jpa enumer field matcher jpa embed field matcher jpa field matcher jpa lob field matcher jpa field matcher jpa field matcher jpa field matcher jpa field matcher jpa field matcher jpa version field matcher trigger annot type type customdatakeydecor custom data kei decor projectoper project oper javatyp type path jpaentityannotationvalu jpa entiti annot valu parentent parent entiti governormemberdetail governor member detail identifi isgaeen gae enabl isdatabasedotcomen databas dot enabl modulenam modul annotationvalu annot valu entiti identifi 
