VARSIG6	memberholdingtypedetail member hold type detail kei 
VARSIG3	memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
VARSIG2	list memberholdingtypedetail member hold type detail memberholdingtypedetailslist member hold type detail list 
VARSIG5	javatyp type annotationtypetomatchon annot type match 
VARSIG4	annotationmetadata annot metadata annotationmetadata annot metadata 
COMMENTS	link typematch type matcher set annot field constructor customdatakei custom data kei link customdatakei custom data kei appli requir annotationtypestomatchon annot type match 
CLASSES	annotatedtypematch annot type matcher 
VARSIG1	javatyp type annotationtypestomatchon annot type match 
VARSIG0	customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei 
METHODS	annotatedtypematch annot type matcher match getcustomdatakei custom data kei gettagvalu tag 
MTHSIG0	annotatedtypematch annot type matcher customdatakei custom data kei memberholdingtypedetail member hold type detail customdatakei custom data kei javatyp type annotationtypestomatchon annot type match 
MTHSIG1	match list memberholdingtypedetail member hold type detail memberholdingtypedetailslist member hold type detail list 
PACKAGE	springframework roo classpath customdata tagger 
MTHSIG2	getcustomdatakei custom data kei 
MTHSIG3	gettagvalu tag memberholdingtypedetail member hold type detail kei 
VARIABLES	customdatakei custom data kei annotationtypestomatchon annot type match memberholdingtypedetailslist member hold type detail list memberholdingtypedetail member hold type detail annotationmetadata annot metadata annotationtypetomatchon annot type match kei customdatakei custom data kei annotationtypestomatchon annot type match match 
