VARSIG3	except 
VARSIG2	 
VARSIG5	owner 
VARSIG4	filenam file 
COMMENTS	retriev text file classload displai screen respect normal roo convent resourc bundl constant displai request file logger api file classload owner owner owner foo bar file call txt file bundl foo bar resourc path foo txt filenam file simpl filenam requir owner own file requir displai higher color link displayfil displai file pass argument filenam file simpl filenam requir owner own file requir 
CLASSES	messagedisplayutil messag displai util 
VARSIG1	owner 
VARSIG0	filenam file 
METHODS	displayfil displai file displayfil displai file 
MTHSIG0	displayfil displai file filenam file owner 
MTHSIG1	displayfil displai file filenam file owner 
PACKAGE	springframework roo support util 
VARIABLES	filenam file owner filenam file owner logger level owningpackag own fullresourcenam full resourc inputstream input stream messag 
