VARSIG6	javalangsimpletypenam lang simpl type 
VARSIG3	javatyp type javatyp type 
VARSIG2	javatyp type javatyp type 
VARSIG5	javatyp type javatyp type 
VARSIG4	simpletypenam simpl type 
COMMENTS	constant jdk link javatyp type prefer creat instanc type constant bean lang math secur sql text util javax annot method determin present simpl type lang simpletypenam simpl type simpl type requir type declar lang determin present type lang javatyp type type requir type declar lang constructor prevent instanti 
CLASSES	jdkjavatyp jdk type 
VARSIG1	javatyp type javatyp type 
VARSIG0	javatyp type javatyp type 
METHODS	isintegertyp integ type isdecimaltyp decim type isdoubleorfloat isdatefield field ispartofjavalang lang ispartofjavalang lang jdkjavatyp jdk type 
MTHSIG4	ispartofjavalang lang simpletypenam simpl type 
MTHSIG5	ispartofjavalang lang javatyp type javatyp type 
MTHSIG6	jdkjavatyp jdk type 
MTHSIG0	isintegertyp integ type javatyp type javatyp type 
MTHSIG1	isdecimaltyp decim type javatyp type javatyp type 
PACKAGE	springframework roo model 
MTHSIG2	isdoubleorfloat javatyp type javatyp type 
MTHSIG3	isdatefield field javatyp type javatyp type 
VARIABLES	javatyp type javatyp type javatyp type javatyp type simpletypenam simpl type javatyp type javalangsimpletypenam lang simpl type javalangsimpletypenam lang simpl type name javalangtyp lang type properti editor support arrai input stream serializ unsupport encod except except suppress warn big decim big integ secur random arrai blob clob struct format simpl format arrai list arrai calendar collect gregorian calendar hash set iter list map random set post construct 
