VARSIG7	javatyp type javatyp type 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	javatyp type javatyp type 
VARSIG8	logicalpath logic path path 
VARSIG3	javatyp type aspectnam aspect 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	itdfilenam filenam 
VARSIG4	physicaltypemetadata physic type metadata governorphysicaltyp governor physic type 
COMMENTS	implement link jpaactiverecordmetadataprovid jpa activ record metadata provid field crud annot valu pure jpa annot valu roojpaent roo jpa entiti roojpaactiverecord roo jpa activ record inherit hierarchi exist jpaactiverecordmetadata jpa activ record metadata parent type don proce superclass annot entiti trigger annot pretti don proce plural can acquir plural field metadata unavail stabl project chanc refresh item type annot roojpaactiverecord roo jpa activ record 
CLASSES	jpaactiverecordmetadataproviderimpl jpa activ record metadata provid impl 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv registermatch regist matcher getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type getannotationvalu annot valu 
MTHSIG4	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG5	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
MTHSIG6	createlocalidentifi creat local identifi javatyp type javatyp type logicalpath logic path path 
MTHSIG7	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon jpa activerecord 
MTHSIG2	registermatch regist matcher 
MTHSIG3	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltyp governor physic type itdfilenam filenam 
VARIABLES	context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltyp governor physic type itdfilenam filenam metadataidentificationstr metadata identif javatyp type path javatyp type configurablemetadataprovid configur metadata provid customdatakeydecor custom data kei decor pluralmetadataprovid plural metadata provid projectoper project oper crudannotationvalu crud annot valu jpaentityannotationvalu jpa entiti annot valu parent entiti path pluralid plural pluralmetadata plural metadata idfield field entitynam entiti isgaeen gae enabl modulenam modul javatyp type path physicaltypeid physic type governor 
MTHSIG8	getannotationvalu annot valu javatyp type javatyp type 
