VARSIG6	except 
VARSIG3	word 
VARSIG2	path 
VARSIG5	requestparamet request paramet 
VARSIG4	endpoint 
COMMENTS	osgi compon launcher link jlineshel shell field osgi bundl search add root prefix path access twitter twitter api pars return json oper jsonvalu json pars penalti add roo roo twitter account context notif colouris code move shellutil shell util includ helper method basic attempt pattern identif adequ case incorrect url url ttym valid url ttym url twitter usernam twitter hash tag add separ todo move http servic sort jtt send request servlet send data respons 
CLASSES	jlineshellcompon shell compon 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv findresourc find resourc getexecutionstrategi execut strategi getpars parser getstartupnotif startup notif getlatestfavouritetweet latest favourit tweet sendgetrequest send request 
MTHSIG4	getpars parser 
MTHSIG5	getstartupnotif startup notif 
MTHSIG6	getlatestfavouritetweet latest favourit tweet 
MTHSIG7	sendgetrequest send request endpoint requestparamet request paramet 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo shell jline osgi 
MTHSIG2	findresourc find resourc path 
MTHSIG3	getexecutionstrategi execut strategi 
VARIABLES	context context path word endpoint requestparamet request paramet executionstrategi execut strategi parser urlinputstreamservic url input stream servic context thread object jsonobject json object screennam screen tweet inputstream input stream reader urlstr url str url 
