VARSIG7	connect connect 
VARSIG6	displayaddon displai add on 
VARSIG3	displayaddon displai add on 
VARSIG2	map map 
VARSIG5	map map 
VARSIG4	jndidatasourc jndi data sourc 
COMMENTS	jdbc link connect return jdbc link connect configur connect properti properti user password requir driver connect properti suppli implement provid prop databas connect properti requir displayaddon displai add on displai add avail jdbc driver isn requir connect runtimeexcept runtim except problem acquir connect return jdbc link connect configur connect properti map properti user password requir driver connect map properti implement provid map databas connect properti contain map requir displayaddon displai add on displai add avail jdbc driver isn requir connect runtimeexcept runtim except problem acquir connect return jdbc link connect configur jndi link datasourc data sourc jndidatasourc jndi data sourc data sourc requir map jndi properti requir displayaddon displai add on displai add avail jdbc driver isn requir connect runtimeexcept runtim except problem acquir connect close link connect except thrown connect close connect connect close 
CLASSES	connectionprovid connect provid 
VARSIG1	displayaddon displai add on 
VARSIG0	properti prop 
METHODS	getconnect connect getconnect connect getconnectionviajndidatasourc connect jndi data sourc closeconnect close connect 
MTHSIG0	getconnect connect properti prop displayaddon displai add on 
MTHSIG1	getconnect connect map map displayaddon displai add on 
PACKAGE	springframework roo addon dbre jdbc 
MTHSIG2	getconnectionviajndidatasourc connect jndi data sourc jndidatasourc jndi data sourc map map displayaddon displai add on 
MTHSIG3	closeconnect close connect connect connect 
VARIABLES	prop displayaddon displai add on map displayaddon displai add on jndidatasourc jndi data sourc map displayaddon displai add on connect 
