VARSIG7	requestingclass request 
VARSIG6	remov 
VARSIG3	javatyp type javatyp type 
VARSIG2	requestingclass request 
VARSIG5	javatyp type javatyp type 
VARSIG4	changedid chang 
COMMENTS	implement link itddiscoveryservic discoveri servic field 
CLASSES	itddiscoveryserviceimpl discoveri servic impl 
VARSIG1	itdtypedetailsid type detail 
VARSIG0	itdtypedetail type detail itdtypedetail type detail 
METHODS	additdtypedetail add type detail removeitdtypedetail remov type detail haveitdschang itd chang updatechang updat 
MTHSIG0	additdtypedetail add type detail itdtypedetail type detail itdtypedetail type detail 
MTHSIG1	removeitdtypedetail remov type detail itdtypedetailsid type detail 
PACKAGE	springframework roo classpath 
MTHSIG2	haveitdschang itd chang requestingclass request javatyp type javatyp type 
MTHSIG3	updatechang updat javatyp type javatyp type remov 
VARIABLES	itdtypedetail type detail itdtypedetailsid type detail requestingclass request javatyp type changedid chang javatyp type remov requestingclass request typemap type map itdidtotypemap type map changemap chang map type typedetailshashmap type detail hash map changessincelastrequest request 
