VARSIG3	gav parentpom parent pom 
VARSIG2	javavers version 
VARSIG5	projectoper project oper projectoper project oper 
VARSIG4	modulenam modul 
COMMENTS	creat initi set artifact maven packag type return uniqu identifi link packagingprovid packag provid roo user intent parti addon provid altern behaviour maven packag type core roo war packag type war user customis war modul gener implement link packagingprovid packag provid custom war user add modul project shell offer choic war custom war packag type blank uniqu creat initi set artifact file directori modul type packag includ set pom pom project packag element desir toplevelpackag top level top level project modul requir nullableprojectnam nullabl project project user blank javavers version version project modul requir parentpom parent pom maven coordin parent pom modulenam modul modul creat blank root modul projectoper project oper requir path newli creat pom type packag project modul user doesn packag user defin link packagingprovid packag provid ensur return return link path creat modul addit link path root 
CLASSES	packagingprovid packag provid 
VARSIG1	projectnam project 
VARSIG0	javapackag toplevelpackag top level 
METHODS	getid createartifact creat artifact isdefault getpath path 
MTHSIG0	getid 
MTHSIG1	createartifact creat artifact javapackag toplevelpackag top level projectnam project javavers version gav parentpom parent pom modulenam modul projectoper project oper projectoper project oper 
PACKAGE	springframework roo project packag 
MTHSIG2	isdefault 
MTHSIG3	getpath path 
VARIABLES	toplevelpackag top level projectnam project javavers version parentpom parent pom modulenam modul projectoper project oper 
