VARSIG7	set includet includ tabl 
VARSIG6	view 
VARSIG9	includenonportableattribut includ portabl attribut 
VARSIG8	set excludet exclud tabl 
VARSIG3	set schema schema 
VARSIG2	view 
VARSIG5	testautomat test automat 
VARSIG4	javapackag destinationpackag destin 
COMMENTS	implement link dbreoper dbre oper constant field forc refresh databas actual jdbc connect forc refresh databas actual jdbc connect updat pom xml add exclus dbre xml file maven war plugin chang persist xml file prevent tabl creat drop project web project exit exclud element exit creat requir element popul requir text clean xml write updat pom 
VARSIG19	 
VARSIG1	file file 
VARSIG18	 
VARSIG0	set schema schema 
VARSIG17	element propertyel properti element 
MTHSIG4	updatepom updat pom 
VARSIG12	set schema schema 
MTHSIG5	updatepersistencexml updat persist xml 
VARSIG11	databas databas 
MTHSIG6	setpropertyvalu set properti element root element propertyel properti element 
VARSIG10	activerecord activ record 
MTHSIG0	isdbreinstallationposs dbre instal 
VARSIG16	element root 
MTHSIG1	displaydatabasemetadata displai databas metadata set schema schema file file view 
VARSIG15	except 
PACKAGE	springframework roo addon dbre 
MTHSIG2	reverseengineerdatabas revers engin databas set schema schema javapackag destinationpackag destin testautomat test automat view set includet includ tabl set excludet exclud tabl includenonportableattribut includ portabl attribut activerecord activ record 
VARSIG14	displayonli displai 
MTHSIG3	outputschemaxml output schema xml databas databas set schema schema file file displayonli displai 
VARSIG13	file file 
CLASSES	dbreoperationsimpl dbre oper impl 
METHODS	isdbreinstallationposs dbre instal displaydatabasemetadata displai databas metadata reverseengineerdatabas revers engin databas outputschemaxml output schema xml updatepom updat pom updatepersistencexml updat persist xml setpropertyvalu set properti 
VARIABLES	schema file view schema destinationpackag destin testautomat test automat view includet includ tabl excludet exclud tabl includenonportableattribut includ portabl attribut activerecord activ record databas schema file displayonli displai root propertyel properti element logger dbremodelservic dbre model servic filemanag file manag pathresolv path resolv projectoper project oper databas databas document outputstream output stream pom document root warpluginxpath war plugin path warpluginel war plugin element excludeel exclud element configurationel configur element webresourcesel web resourc element resourceel resourc element excludesel exclud element directoryel directori element persistencepath persist path document root providerel provid element provid propertyel properti element chang chang 
