VARSIG3	javatyp type type 
VARSIG2	deepseri deep serial 
VARSIG5	deepseri deep serial 
VARSIG4	rootnam root 
COMMENTS	oper addon json oper command add command annot link javatyp type link roojson roo json annot type type annot requir rootnam root root wrap json document option deepseri deep serial indic deep serial enabl option annot link javatyp type link roojson roo json annot type type annot requir rootnam root root wrap json document option annot type project annot link springframework roo addon javabean roojavabean roo bean deepseri deep serial indic deep serial enabl option annot type project annot link springframework roo addon javabean roojavabean roo bean 
CLASSES	jsonoper json oper 
VARSIG1	rootnam root 
VARSIG0	javatyp type type 
METHODS	isjsoninstallationposs json instal annotatetyp annot type annotatetyp annot type annotateal annot annotateal annot 
MTHSIG4	annotateal annot 
MTHSIG0	isjsoninstallationposs json instal 
MTHSIG1	annotatetyp annot type javatyp type type rootnam root deepseri deep serial 
PACKAGE	springframework roo addon json 
MTHSIG2	annotatetyp annot type javatyp type type rootnam root 
MTHSIG3	annotateal annot deepseri deep serial 
VARIABLES	type rootnam root deepseri deep serial type rootnam root deepseri deep serial 
