VARSIG7	javatyp type javatyp type 
VARSIG6	mid 
VARSIG9	typeidentifi type identifi 
VARSIG8	typefilepath type file path 
VARSIG3	typeidentifi type identifi 
VARSIG2	typefilepath type file path 
VARSIG5	javatyp type javatyp type 
VARSIG4	pom pom 
COMMENTS	 
VARSIG1	classorinterfacetypedetail type detail cid 
VARSIG0	typefilepath type file path 
MTHSIG4	getphysicaltypeidentifi physic type identifi javatyp type javatyp type 
MTHSIG5	gettypeidfromtypefilepath type type file path typefilepath type file path 
MTHSIG6	removetyp remov type typeidentifi type identifi 
VARSIG10	modulefilepath modul file path 
MTHSIG7	getalltypeidentifi type identifi 
MTHSIG0	cachetyp cach type typefilepath type file path classorinterfacetypedetail type detail cid 
MTHSIG1	cachefilepathagainsttypeidentifi cach file path type identifi typefilepath type file path typeidentifi type identifi 
PACKAGE	springframework roo classpath 
MTHSIG2	cachetypeagainstmodul cach type modul pom pom javatyp type javatyp type 
MTHSIG3	gettypedetail type detail mid 
MTHSIG8	gettypenamesformodulefilepath type name modul file path modulefilepath modul file path 
CLASSES	typecach type cach 
METHODS	cachetyp cach type cachefilepathagainsttypeidentifi cach file path type identifi cachetypeagainstmodul cach type modul gettypedetail type detail getphysicaltypeidentifi physic type identifi gettypeidfromtypefilepath type type file path removetyp remov type getalltypeidentifi type identifi gettypenamesformodulefilepath type name modul file path 
VARIABLES	typefilepath type file path cid typefilepath type file path typeidentifi type identifi pom javatyp type mid javatyp type typefilepath type file path typeidentifi type identifi modulefilepath modul file path 
