VARSIG7	javatyp type javatyp type 
VARSIG6	logicalpath logic path path 
VARSIG9	relativepath rel path 
VARSIG8	path path 
VARSIG3	logicalpath logic path path 
VARSIG2	identifi 
VARSIG5	identifi 
VARSIG4	identifi 
COMMENTS	strategi resolv logic link path physic file system locat produc canon path present link logicalpath logic path rel path path requir relativepath rel path empti refer path canon path file attempt determin link path canon path fall identifi lookup requir link path identifi refer locat path pathresolv path resolv getroot root logicalpath logic path attempt determin link path canon path fall return rel portion file link springframework roo file monitor event filedetail file detail getrelativeseg rel segment identifi resolv requir rel segment empti identifi refer link path identifi link path convert present canon path human friendli identifi resolv requir human friendli identifi requir pathresolv path resolv getpath path pathresolv path resolv getsourcepath sourc path strategi activ link pathresolv path resolv typic expect strategi activ time directori roo launch path focu path javatyp type type path relativepath rel path path pathresolv path resolv getfocusedpath focus path path path javatyp type 
VARSIG1	relativepath rel path 
VARSIG0	logicalpath logic path path 
MTHSIG4	getfriendlynam friendli identifi 
VARSIG12	path path 
MTHSIG5	getpath path 
VARSIG11	path path 
MTHSIG6	getsourcepath sourc path 
VARSIG10	path path 
MTHSIG7	isact activ 
MTHSIG0	getidentifi identifi logicalpath logic path path relativepath rel path 
MTHSIG1	getpath path identifi 
PACKAGE	springframework roo project 
MTHSIG2	getroot root logicalpath logic path path 
MTHSIG3	getrelativeseg rel segment identifi 
VARSIG13	javatyp type javatyp type 
MTHSIG8	getroot root 
MTHSIG9	getcanonicalpath canon path logicalpath logic path path javatyp type javatyp type 
MTHSIG13	getfocusedcanonicalpath focus canon path path path javatyp type javatyp type 
MTHSIG11	getfocusedroot focus root path path 
MTHSIG12	getfocusedpath focus path path path 
CLASSES	pathresolvingstrategi path resolv strategi 
METHODS	getidentifi identifi getpath path getroot root getrelativeseg rel segment getfriendlynam friendli getpath path getsourcepath sourc path isact activ getroot root getcanonicalpath canon path getfocusedidentifi focus identifi getfocusedroot focus root getfocusedpath focus path getfocusedcanonicalpath focus canon path 
MTHSIG10	getfocusedidentifi focus identifi path path relativepath rel path 
VARIABLES	path relativepath rel path identifi path identifi identifi path javatyp type path relativepath rel path path path path javatyp type 
