VARSIG7	message
VARSIG6	fullpathfromroot full path root
VARSIG9	ioexception exception ioe
VARSIG8	projectmetadata project metadata projectmetadata project metadata
VARSIG3	targetfilename target filename
VARSIG2	template template
VARSIG5	ioexception exception ioe
VARSIG4	projectmetadata project metadata projectmetadata project metadata
COMMENTS	series template files add development destination assembly xml read template insert user user output file user
CLASSES	addonjumpstartoperations add jumpstart operations
VARSIG1	filemanager file manager filemanager file manager
VARSIG0	metadataservice metadata service metadataservice metadata service
METHODS	addonjumpstartoperations add jumpstart operations install installifneeded install needed writetextfile write text file
MTHSIG0	addonjumpstartoperations add jumpstart operations metadataservice metadata service metadataservice metadata service filemanager file manager filemanager file manager
MTHSIG1	install template template
PACKAGE	springframework roo addon maven
MTHSIG2	installifneeded install needed targetfilename target filename projectmetadata project metadata projectmetadata project metadata
MTHSIG3	writetextfile write text file fullpathfromroot full path root message projectmetadata project metadata projectmetadata project metadata
VARIABLES	metadataservice metadata service filemanager file manager template targetfilename target filename projectmetadata project metadata ioe fullpathfromroot full path root message projectmetadata project metadata ioe metadataservice metadata service filemanager file manager projectmetadata project metadata packagepath path destinationfile destination file templateinputstream template input stream input mutablefile mutable file path file mutablefile mutable file input
