VARSIG7	path path
VARSIG6	javatype type javatype type
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	metadataidentificationstring metadata identification
VARSIG3	fieldmetadata field metadata field
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	fieldmetadata field metadata field
VARSIG4	fieldmetadata field metadata field
COMMENTS	metadata link roojavabean roo bean getter setter produced metadata automatically included link beaninfometadata bean info metadata annotation process values annotation add getters setters create representation desired output obtains specific accessor contained normal compilation unit introduced add field exists type introduction required declared type located accessor compute accessor type declared accessor decide produce accessor obtains specific mutator contained normal compilation unit introduced add field exists type introduction required declared type located mutator compute mutator compute mutator parameters type declared mutator compute mutator parameter names decide produce mutator
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
MTHSIG4	getmetadataidentifertype metadata identifer type
MTHSIG5	createidentifier create identifier javatype type javatype type path path
MTHSIG6	getjavatype type metadataidentificationstring metadata identification
VARSIG10	metadataidentificationstring metadata identification
MTHSIG7	getpath path metadataidentificationstring metadata identification
MTHSIG0	javabeanmetadata bean metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
MTHSIG1	getdeclaredgetter declared getter fieldmetadata field metadata field
PACKAGE	springframework roo addon javabean
MTHSIG2	getdeclaredsetter declared setter fieldmetadata field metadata field
MTHSIG3	tostring
MTHSIG8	isvalid valid metadataidentificationstring metadata identification
CLASSES	javabeanmetadata bean metadata
METHODS	javabeanmetadata bean metadata getdeclaredgetter declared getter getdeclaredsetter declared setter tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata field field field javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type gettersbydefault getters settersbydefault setters annotation methodname result bodybuilder body builder methodname paramtypes types result paramnames names bodybuilder body builder tsc
