VARSIG7	itdfilename filename
VARSIG6	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	methodmetadata metadata accessor
VARSIG3	controlleroperations controller operations controlleroperations controller operations
VARSIG2	filemanager file manager filemanager file manager
VARSIG5	javatype type aspectname aspect
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	link webscaffoldmetadata web scaffold metadata governor type details safely parse annotation expect lookup form backing object object metadata lookup metadata depend abort couldn find dependent metadata informed dependent metadata informed referenced type changed interested identifiers version fields interested type application editor exists monitor parent type parent trickle governing type
CLASSES	webscaffoldmetadataprovider web scaffold metadata provider
VARSIG1	metadatadependencyregistry metadata dependency registry metadatadependencyregistry metadata dependency registry
VARSIG0	metadataservice metadata service metadataservice metadata service
METHODS	webscaffoldmetadataprovider web scaffold metadata provider getmetadata metadata getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type
MTHSIG4	createlocalidentifier create local identifier javatype type javatype type path path
MTHSIG5	getprovidestype type
VARSIG11	path path
VARSIG10	javatype type javatype type
MTHSIG0	webscaffoldmetadataprovider web scaffold metadata provider metadataservice metadata service metadataservice metadata service metadatadependencyregistry metadata dependency registry metadatadependencyregistry metadata dependency registry filemanager file manager filemanager file manager controlleroperations controller operations controlleroperations controller operations
MTHSIG1	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
PACKAGE	springframework roo addon web mvc controller
MTHSIG2	getitduniquenessfilenamesuffix uniqueness filename suffix
MTHSIG3	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
VARIABLES	metadataservice metadata service metadatadependencyregistry metadata dependency registry filemanager file manager controlleroperations controller operations metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename accessor metadataidentificationstring metadata identification javatype type path controlleroperations controller operations annotationvalues annotation values javatype type path beaninfometadatakey bean info metadata key entitymetadatakey entity metadata key findermetdadatakey finder metdadata key beaninfometadata bean info metadata entitymetadata entity metadata findermetadata finder metadata type physicaltypeidentifier physical type identifier javatype type path physicaltypeidentifier physical type identifier
