VARSIG7	downstreamdepend downstream depend 
VARSIG6	upstreamdepend upstream depend 
VARSIG9	properti existingproperti exist properti 
VARSIG8	pom pom 
VARSIG3	componentcontext compon context componentcontext compon context 
VARSIG2	bundl 
VARSIG5	runtimeexcept runtim except 
VARSIG4	version 
COMMENTS	automat upgrad spring roo annot jar current version roo annot jar equal newer version roo run upgrad servic extract version except version extract empti version normal form project metadata 
CLASSES	automaticprojectupgradeservic automat project upgrad servic 
VARSIG1	componentcontext compon context componentcontext compon context 
VARSIG0	versioninfo version info 
METHODS	activ deactiv extractversioninfofromstr extract version info notifi 
VARSIG10	properti existingproperti exist properti 
MTHSIG0	activ componentcontext compon context componentcontext compon context 
MTHSIG1	deactiv componentcontext compon context componentcontext compon context 
PACKAGE	springframework roo project 
MTHSIG2	extractversioninfofromstr extract version info version 
MTHSIG3	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
VARIABLES	componentcontext compon context componentcontext compon context version upstreamdepend upstream depend downstreamdepend downstream depend pom existingproperti exist properti existingproperti exist properti major minor patch qualifi result bundl symbol spring version bundleversioninfo bundl version info metadatadependencyregistri metadata depend registri projectoper project oper version ver result modulenam modul rooversionresult roo version roovers roo version newproperti properti springversionresult spring version springvers spring version latestspringvers latest spring version newproperti properti 
