VARSIG3	viewnam view 
VARSIG2	url 
VARSIG4	map option 
COMMENTS	provid emb document url specif instal expect format http slideshar net schmidtstefan spring slide stefan schmidt expect format http scribd doc introduct springroo spring roo expect format http doc googl view fcgd fcgd revis latest start theme blank authkei clj izwj cwj 
CLASSES	documentembeddedprovid document embed provid 
VARSIG1	viewnam view 
VARSIG0	url 
METHODS	tostr emb getslideshareid slide share instal 
MTHSIG0	tostr 
MTHSIG1	emb url viewnam view 
PACKAGE	springframework roo addon web mvc embed provid 
MTHSIG2	getslideshareid slide share url 
MTHSIG3	instal viewnam view map option 
VARIABLES	url viewnam view url viewnam view option documentprovid document provid builder option split option qstart start option json subdoc doc provid document 
