VARSIG7	column localcolumn local column 
VARSIG6	insertableorupdat insert updat 
VARSIG3	foreigncolumnnam foreign column 
VARSIG2	localcolumnnam local column 
VARSIG5	column foreigncolumn foreign column 
VARSIG4	object obj 
COMMENTS	repres refer column local tabl column tabl foreign column foreign column local column local column creat refer column localcolumn local column local column foreigncolumn foreign column remot column creat refer column 
VARSIG1	column foreigncolumn foreign column 
VARSIG0	column localcolumn local column 
MTHSIG4	getforeigncolumnnam foreign column 
MTHSIG5	getlocalcolumn local column 
MTHSIG6	getlocalcolumnnam local column 
MTHSIG7	hashcod hash code 
MTHSIG0	refer column localcolumn local column column foreigncolumn foreign column 
MTHSIG1	refer localcolumnnam local column foreigncolumnnam foreign column 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	equal object obj 
MTHSIG3	getforeigncolumn foreign column 
MTHSIG8	isinsertableorupdat insert updat 
MTHSIG9	setforeigncolumn set foreign column column foreigncolumn foreign column 
MTHSIG11	setlocalcolumn set local column column localcolumn local column 
MTHSIG12	tostr 
CLASSES	refer 
METHODS	refer refer equal getforeigncolumn foreign column getforeigncolumnnam foreign column getlocalcolumn local column getlocalcolumnnam local column hashcod hash code isinsertableorupdat insert updat setforeigncolumn set foreign column setinsertableorupdat set insert updat setlocalcolumn set local column tostr 
MTHSIG10	setinsertableorupdat set insert updat insertableorupdat insert updat 
VARIABLES	localcolumn local column foreigncolumn foreign column localcolumnnam local column foreigncolumnnam foreign column obj foreigncolumn foreign column insertableorupdat insert updat localcolumn local column foreigncolumn foreign column foreigncolumnnam foreign column insertableorupdat insert updat localcolumn local column localcolumnnam local column prime result 
