VARSIG7	modulenam modul 
VARSIG6	gwttype gwt type type 
VARSIG9	javatyp type servic 
VARSIG8	classorinterfacetypedetail type detail locat 
VARSIG3	classorinterfacetypedetail type detail governortypedetail governor type detail 
VARSIG2	list methodmetadata metadata proxymethod proxi method 
VARSIG5	modulenam modul 
VARSIG4	map javasymbolnam symbol gwtproxyproperti gwt proxi properti clientsidetypemap client side type map 
COMMENTS	link gwttemplateserviceimpl gwt templat servic impl 
CLASSES	gwttemplateservic gwt templat servic 
VARSIG1	destfil dest file 
VARSIG0	templatecont templat content 
METHODS	builduixml build xml getmirrortemplatetypedetail mirror templat type detail getstatictemplatetypedetail templat type detail addlocatortoxmlconfigur add locat xml configur removelocatorfromxmlconfigur remov locat xml configur 
MTHSIG4	removelocatorfromxmlconfigur remov locat xml configur classorinterfacetypedetail type detail locat 
VARSIG10	classorinterfacetypedetail type detail locat 
MTHSIG0	builduixml build xml templatecont templat content destfil dest file list methodmetadata metadata proxymethod proxi method 
MTHSIG1	getmirrortemplatetypedetail mirror templat type detail classorinterfacetypedetail type detail governortypedetail governor type detail map javasymbolnam symbol gwtproxyproperti gwt proxi properti clientsidetypemap client side type map modulenam modul 
PACKAGE	springframework roo addon gwt 
MTHSIG2	getstatictemplatetypedetail templat type detail gwttype gwt type type modulenam modul 
MTHSIG3	addlocatortoxmlconfigur add locat xml configur classorinterfacetypedetail type detail locat javatyp type servic 
VARIABLES	templatecont templat content destfil dest file proxymethod proxi method governortypedetail governor type detail clientsidetypemap client side type map modulenam modul type modulenam modul locat servic locat 
