VARSIG7	ioexcept except 
VARSIG6	javatyp type typenam type 
VARSIG9	declaredbymetadataid declar metadata 
VARSIG8	filecont file content 
VARSIG3	classorinterfacetypedetail type detail cid 
VARSIG2	enumconstantdeclar constant declar constant 
VARSIG5	declaredbymetadataid declar metadata 
VARSIG4	fileidentifi file identifi 
COMMENTS	determin locat insert creat compil unit store type creat list replac sort version add declar compil unit append present present bodi declar bodi declar present compil unit progress build type compilationunit compil unit work progress compil unit requir enclosingcompilationunitservic enclos compil unit servic cid add requir parent bodi declar subclass denot top level type compil unit append import declar creat declar repres actual type handl top level type type superclass handl handl ad top level type add compil unit type top level enclos compilationunitservic compil unit servic compilationunitservic compil unit servic creat creat compil unit javatyp type metadata method hybrid compilationunitservic compil unit servic refer enclos type import add type annot add constant interfac handl add field add constructor add method add type 
VARSIG19	javatyp type current 
VARSIG1	javasymbolnam symbol 
VARSIG18	javatyp type 
VARSIG0	list enumconstantdeclar constant declar constant 
VARSIG17	javatyp type current 
MTHSIG4	updateoutput updat output compilationunit compil unit compilationunit compil unit compilationunitservic compil unit servic enclosingcompilationunitservic enclos compil unit servic classorinterfacetypedetail type detail cid list bodydeclar bodi declar parent 
VARSIG12	compilationunit compil unit compilationunit compil unit 
VARSIG11	parseexcept pars except 
VARSIG10	javatyp type typenam type 
MTHSIG0	addenumconst add constant list enumconstantdeclar constant declar constant javasymbolnam symbol 
VARSIG16	importmetadata metadata importtyp type 
MTHSIG1	getcompilationunitcont compil unit content classorinterfacetypedetail type detail cid 
VARSIG15	list bodydeclar bodi declar parent 
PACKAGE	springframework roo classpath javapars 
MTHSIG2	gettypeatloc type locat fileidentifi file identifi declaredbymetadataid declar metadata javatyp type typenam type 
VARSIG14	classorinterfacetypedetail type detail cid 
MTHSIG3	gettypefromstr type filecont file content declaredbymetadataid declar metadata javatyp type typenam type 
VARSIG13	compilationunitservic compil unit servic enclosingcompilationunitservic enclos compil unit servic 
CLASSES	javaparsertypeparsingservic parser type pars servic 
VARSIG28	importdeclar declar importdeclar declar 
METHODS	addenumconst add constant getcompilationunitcont compil unit content gettypeatloc type locat gettypefromstr type updateoutput updat output 
VARSIG23	constructormetadata constructor metadata candid 
VARSIG22	fieldmetadata field metadata candid 
VARSIG21	javasymbolnam symbol constant 
VARSIG20	annotationmetadata annot metadata candid 
VARSIG27	importdeclar declar importdeclar declar 
VARSIG26	importdeclar declar importdeclar declar 
VARSIG25	classorinterfacetypedetail type detail candid 
VARSIG24	methodmetadata metadata candid 
VARIABLES	constant constant cid fileidentifi file identifi declaredbymetadataid declar metadata typenam type filecont file content declaredbymetadataid declar metadata typenam type compilationunit compil unit enclosingcompilationunitservic enclos compil unit servic cid parent importtyp type current current candid constant candid candid candid candid importdeclar declar importdeclar declar importdeclar declar metadataservic metadata servic typelocationservic type locat servic newentri entri compilationunit compil unit type file typecont type content compilationunit compil unit typedeclar type declar typetoimportexpr type expr javaparsermodifi parser modifi typedeclar type declar classorinterfacedeclar declar implementslist list isinterfac pnameexpr expr tempnam temp presolvednam resolv extendslist list finalcompilationunitservic compil unit servic compilationunitservic compil unit servic annot enumdeclar declar constant import import importpackag importtyp type 
