VARSIG3	field field 
VARSIG2	 
COMMENTS	conveni superclass unit test subclass link abstractannotationvalu annot valu annot type annot valu subclass annot test annot type subclass valu test field valu superclass 
CLASSES	annotationvaluestestcas annot valu test 
VARSIG1	clazz 
VARSIG0	 
METHODS	getannotationclass annot getvaluesclass valu testallannotationattributeshaveavaluefield test annot attribut field findfield find field 
MTHSIG0	getannotationclass annot 
MTHSIG1	getvaluesclass valu 
PACKAGE	springframework roo classpath detail annot popul 
MTHSIG2	testallannotationattributeshaveavaluefield test annot attribut field 
MTHSIG3	findfield find field clazz 
VARIABLES	clazz field annotationclass annot valuefield field fieldmodifi field modifi searchtyp search type field 
