VARSIG7	upstreamdepend upstream depend 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	classorinterfacetypedetail type detail proxycid proxi cid 
VARSIG8	downstreamdepend downstream depend 
VARSIG3	stringattributevalu attribut attributevalu attribut 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	methodmetadata metadata 
VARSIG4	stringattributevalu attribut attributevalu attribut 
COMMENTS	remov annot proxi physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv instanc specif downstream depend process creat classorinterfacetypedetailsbuild type detail builder proxi overridden proxi creat inherit entityproxi entiti proxi extens defin 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
MTHSIG4	getprovidestyp type 
VARSIG12	list exclusionlist exclus list 
MTHSIG5	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
VARSIG11	list methodmetadata metadata proxymethod proxi method 
MTHSIG6	updateproxi updat proxi classorinterfacetypedetail type detail proxi list methodmetadata metadata proxymethod proxi method list exclusionlist exclus list list readonlylist read list 
VARSIG10	classorinterfacetypedetail type detail proxi 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon gwt proxi 
MTHSIG2	metadataidentificationstr metadata identif 
VARSIG14	methodmetadata metadata 
MTHSIG3	getgovernor governor metadataidentificationstr metadata identif 
VARSIG13	list readonlylist read list 
CLASSES	gwtproxymetadataproviderimpl gwt proxi metadata provid impl 
METHODS	activ deactiv getgovernor governor getprovidestyp type notifi updateproxi updat proxi 
VARIABLES	context context metadataidentificationstr metadata identif attributevalu attribut attributevalu attribut metadataidentificationstr metadata identif upstreamdepend upstream depend downstreamdepend downstream depend proxycid proxi cid proxi proxymethod proxi method exclusionlist exclus list readonlylist read list gwtfilemanag gwt file manag gwttypeservic gwt type servic projectoper project oper typelocationservic type locat servic proxi mirrorannot mirror annot mirroredtyp mirror type exclusionlist exclus list excludeattribut exclud attribut excludearrayattribut exclud arrai attribut excludestringattribut exclud attribut readonlylist read list readonlyattribut read attribut readonlyarrayattribut read arrai attribut readonlystringattribut read attribut mirroreddetail mirror detail modulenam modul proxymethod proxi method convertedproxymethod convert proxi method sourcepackag sourc packag gwttype gwt type methodbuild builder convertedmethod convert metadata governortypenam governor type governortypepath governor type path physicaltypeid physic type cid annotationmetadata annot metadata attributevalu attribut mirrornam mirror typenam type typepath type path typenam type typepath type path cidbuild cid builder destinationmetadataid destin metadata method propertynam properti abstractaccessormethodbuild accessor builder abstractmutatormethodbuild mutat builder 
