VARSIG7	javatyp type javatyp type 
VARSIG6	javatyp type javatyp type 
VARSIG9	javatyp type javatyp type 
VARSIG8	annotationmetadata annot metadata annot 
VARSIG3	javatyp type javatyp type 
VARSIG2	annotatedjavatyp annot type annotatedjavatyp annot type 
VARSIG5	javatyp type javatyp type 
VARSIG4	iter javatyp type javatyp type 
COMMENTS	repres link javatyp type annot convert link annotatedjavatyp annot type equival link javatyp type note annot metadata discard store link javatyp type annotatedjavatyp annot type convert requir equival link annotatedjavatyp annot type actual annot return convert link list link annotatedjavatyp annot type link list equival link javatyp type note annot metadata discard store link javatyp type annotatedjavatyp annot type convert requir equival link annotatedjavatyp annot type actual annot return convert link javatyp type equival link annotatedjavatyp annot type note return link annotatedjavatyp annot type annot metadata input link javatyp type store metadata javatyp type convert requir equival link annotatedjavatyp annot type return convert bag link javatyp type link list equival link annotatedjavatyp annot type note return link annotatedjavatyp annot type annot metadata input link javatyp type store metadata javatyp type convert equival link annotatedjavatyp annot type return convert bag link javatyp type link list equival link annotatedjavatyp annot type note return link annotatedjavatyp annot type annot metadata input link javatyp type store metadata javatyp type convert equival link annotatedjavatyp annot type return constructor accept vararg arrai annot javatyp type type requir annot constructor accept option list annot javatyp type type requir annot annot type defens copi accept return annot type copi list empti type return 
VARSIG1	list annotatedjavatyp annot type annotatedjavatyp annot type 
VARSIG0	annotatedjavatyp annot type annotatedjavatyp annot type 
MTHSIG4	convertfromjavatyp convert type javatyp type javatyp type 
VARSIG12	annotationmetadata annot metadata annot 
MTHSIG5	annotatedjavatyp annot type javatyp type javatyp type annotationmetadata annot metadata annot 
VARSIG11	vararg 
MTHSIG6	annotatedjavatyp annot type javatyp type javatyp type collect annotationmetadata annot metadata annot 
VARSIG10	collect annotationmetadata annot metadata annot 
MTHSIG7	getannot annot 
MTHSIG0	convertfromannotatedjavatyp convert annot type annotatedjavatyp annot type annotatedjavatyp annot type 
MTHSIG1	convertfromannotatedjavatyp convert annot type list annotatedjavatyp annot type annotatedjavatyp annot type 
PACKAGE	springframework roo classpath detail annot 
MTHSIG2	convertfromjavatyp convert type javatyp type javatyp type 
MTHSIG3	convertfromjavatyp convert type iter javatyp type javatyp type 
MTHSIG8	getjavatyp type 
MTHSIG9	isvararg 
MTHSIG11	tostr 
CLASSES	annotatedjavatyp annot type 
METHODS	convertfromannotatedjavatyp convert annot type convertfromannotatedjavatyp convert annot type convertfromjavatyp convert type convertfromjavatyp convert type convertfromjavatyp convert type annotatedjavatyp annot type annotatedjavatyp annot type getannot annot getjavatyp type isvararg setvararg set tostr 
MTHSIG10	setvararg set vararg 
VARIABLES	annotatedjavatyp annot type annotatedjavatyp annot type annotatedjavatyp annot type javatyp type javatyp type javatyp type javatyp type javatyp type annot javatyp type annot vararg annot result result annot isvararg javatyp type 
