VARSIG7	object tagkei tag kei 
VARSIG6	excludingmid exclud mid 
VARSIG9	javatyp type thistyp type 
VARSIG8	object tagkei tag kei 
VARSIG3	list javatyp type paramet 
VARSIG2	javasymbolnam symbol methodnam 
VARSIG5	list javatyp type paramet 
VARSIG4	javasymbolnam symbol methodnam 
COMMENTS	immut represent member detail scan point time note link memberdetail member detail type eventu refer immut link memberdetail member detail repres conveni customiz aggreg member point time link metadataprovid metadata provid distinct kei type link metadataitem metadata item specif add frequent reflect singl aspect link physicaltypedetail physic type detail instanc detail pars sourc file link itdtypedetail type detail instanc repres detail creat sourc file link memberholdingtypedetail member hold type detail repres singl compil unit link identifiablejavastructur identifi structur repres singl member link memberholdingtypedetail member hold type detail instanc link memberdetail member detail repres link memberholdingtypedetail member hold type detail type time metadata provid locat type level annot link memberholdingtypedetail member hold type detail link memberdetail member detail type type annot locat requir annot search link memberholdingtypedetail member hold type detail return constructor constructor return immut represent member holder list immut member holder empti return name type type dynam finder list search link memberholdingtypedetail member hold type detail return field field locat present search link memberdetail member detail locat methodnam locat locat locat paramet signatur present search link memberdetail member detail locat methodnam locat paramet paramet signatur locat paramet requir locat locat paramet signatur present declar present mid methodnam locat paramet paramet signatur locat paramet requir excludingmid exclud mid mid declar locat search link memberholdingtypedetail member hold type detail return method method search link memberdetail member detail return method link customdata custom data tag memberdetail member detail link memberdetail member detail search requir tagkei tag kei link customdata custom data kei search method determin concret link memberholdingtypedetail member hold type detail case multipl match tag tagkei tag kei link customdata custom data kei search requir concret tag return type persist field includ collect exclud field version field jpa field immut field don getter setter embed field collect type thistyp type own type requir persistencememberloc persist member locat find version field requir set stabl iter order attribut isn declar pass mid methodnam search parametertyp paramet type paramet search declaredbymetadataid declar metadata mid declar mid request mid annot annot annotationmetadata annot metadata annot requestingmid request mid mid interest 
VARSIG1	javasymbolnam symbol methodnam 
VARSIG0	javatyp type type 
MTHSIG4	getfield field 
VARSIG12	list javatyp type parametertyp paramet type 
MTHSIG5	getmethod javasymbolnam symbol methodnam 
VARSIG11	javasymbolnam symbol methodnam 
MTHSIG6	getmethod javasymbolnam symbol methodnam list javatyp type paramet 
VARSIG10	persistencememberloc persist member locat persistencememberloc persist member locat 
MTHSIG7	getmethod javasymbolnam symbol methodnam list javatyp type paramet excludingmid exclud mid 
MTHSIG0	getannot annot javatyp type type 
MTHSIG1	getconstructor constructor 
VARSIG15	requestingmid request mid 
PACKAGE	springframework roo classpath scanner 
MTHSIG2	getdetail detail 
VARSIG14	annotationmetadata annot metadata annotationmetadata annot metadata 
MTHSIG3	getdynamicfindernam dynam finder name 
VARSIG13	declaredbymetadataid declar metadata 
MTHSIG8	getmethod method 
MTHSIG9	getmethodswithtag method tag object tagkei tag kei 
MTHSIG13	isrequestingannotatedwith request annot annotationmetadata annot metadata annotationmetadata annot metadata requestingmid request mid 
MTHSIG11	getpersistentfieldtyp persist field type javatyp type thistyp type persistencememberloc persist member locat persistencememberloc persist member locat 
MTHSIG12	ismethoddeclaredbyanoth declar javasymbolnam symbol methodnam list javatyp type parametertyp paramet type declaredbymetadataid declar metadata 
CLASSES	memberdetail member detail 
METHODS	getannot annot getconstructor constructor getdetail detail getdynamicfindernam dynam finder name getfield field getmethod getmethod getmethod getmethod method getmethodswithtag method tag getmostconcretemethodwithtag concret tag getpersistentfieldtyp persist field type ismethoddeclaredbyanoth declar isrequestingannotatedwith request annot 
MTHSIG10	getmostconcretemethodwithtag concret tag object tagkei tag kei 
VARIABLES	type methodnam methodnam paramet methodnam paramet excludingmid exclud mid tagkei tag kei tagkei tag kei thistyp type persistencememberloc persist member locat methodnam parametertyp paramet type declaredbymetadataid declar metadata annotationmetadata annot metadata requestingmid request mid 
