VARSIG3	javatyp type javatyp type 
VARSIG2	javatyp type javatyp type 
VARSIG4	pom modul 
COMMENTS	link lastusedimpl impl explicitli set type set set type set clear type field ignor attempt set set type set field ignor attempt set set type modul belong javatyp type modul 
CLASSES	lastus 
VARSIG1	javapackag toplevelpackag top level 
VARSIG0	javapackag javapackag 
METHODS	getjavapackag getjavatyp type gettoplevelpackag top level setpackag set settoplevelpackag set top level settyp set type settyp set type 
MTHSIG4	settoplevelpackag set top level javapackag toplevelpackag top level 
MTHSIG5	settyp set type javatyp type javatyp type 
MTHSIG6	settyp set type javatyp type javatyp type pom modul 
MTHSIG0	getjavapackag 
MTHSIG1	getjavatyp type 
PACKAGE	springframework roo classpath convert 
MTHSIG2	gettoplevelpackag top level 
MTHSIG3	setpackag set javapackag javapackag 
VARIABLES	javapackag toplevelpackag top level javatyp type javatyp type modul 
