VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	bundlevers bundl version bundlevers bundl version 
VARSIG8	entri bundl entri 
VARSIG3	list complet complet 
VARSIG2	optioncontext option context 
VARSIG5	originaluserinput origin user input 
VARSIG4	requiredtyp requir type 
COMMENTS	link convert link addonbundlesymbolicnam add bundl symbol 
CLASSES	addonbundlesymbolicnameconvert add bundl symbol convert 
VARSIG1	requiredtyp requir type 
VARSIG0	 
METHODS	convertfromtext convert text getallpossiblevalu valu support 
VARSIG11	optioncontext option context 
VARSIG10	requiredtyp requir type 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
MTHSIG1	getallpossiblevalu valu list complet complet requiredtyp requir type originaluserinput origin user input optioncontext option context methodtarget target target 
PACKAGE	springframework roo addon roobot client 
MTHSIG2	support requiredtyp requir type optioncontext option context 
VARIABLES	requiredtyp requir type optioncontext option context complet requiredtyp requir type originaluserinput origin user input optioncontext option context target entri bundlevers bundl version requiredtyp requir type optioncontext option context addonmanageroper addon manag oper bundl bsn bundl 
