VARSIG7	javatyp type aspectnam aspect 
VARSIG6	metadataidentificationstr metadata identif 
VARSIG9	itdfilenam filenam 
VARSIG8	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG3	componentcontext compon context context 
VARSIG2	logicalpath logic path path 
VARSIG5	itdtypedetail type detail itdtypedetail type detail 
VARSIG4	metadataidentificationstr metadata identif 
COMMENTS	link tostringmetadata metadata 
CLASSES	tostringmetadataprovid metadata provid 
VARSIG1	javatyp type javatyp type 
VARSIG0	componentcontext compon context context 
METHODS	activ createlocalidentifi creat local identifi deactiv getgovernorphysicaltypeidentifi governor physic type identifi getitduniquenessfilenamesuffix uniqu filenam suffix getlocalmidtorequest local mid request getmetadata metadata getprovidestyp type 
MTHSIG4	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG5	getlocalmidtorequest local mid request itdtypedetail type detail itdtypedetail type detail 
MTHSIG6	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
MTHSIG7	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	createlocalidentifi creat local identifi javatyp type javatyp type logicalpath logic path path 
PACKAGE	springframework roo addon tostr 
MTHSIG2	deactiv componentcontext compon context context 
MTHSIG3	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
VARIABLES	context javatyp type path context metadataidentificationstr metadata identif itdtypedetail type detail metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam javatyp type path annotationvalu annot valu memberdetail member detail 
