VARSIG2	text 
COMMENTS	top level mobil version applic button bodi edit button login widget hide button visibl button hide hide edit button visibl button hide set titl app text titl displai top app 
CLASSES	scaffoldmobileshel scaffold mobil shell 
VARSIG1	visibl 
VARSIG0	visibl 
METHODS	scaffoldmobileshel scaffold mobil shell getbackbutton button getbodi bodi geteditbutton edit button getloginwidget login widget setbackbuttonvis set button visibl seteditbuttonvis set edit button visibl settitletext set titl text 
MTHSIG4	getloginwidget login widget 
MTHSIG5	setbackbuttonvis set button visibl visibl 
MTHSIG6	seteditbuttonvis set edit button visibl visibl 
MTHSIG7	settitletext set titl text text 
MTHSIG0	scaffoldmobileshel scaffold mobil shell 
MTHSIG1	getbackbutton button 
PACKAGE	top level segment 
MTHSIG2	getbodi bodi 
MTHSIG3	geteditbutton edit button 
VARIABLES	visibl visibl text binder backbutton button backbuttonwrapp button wrapper bodi editbutton edit button loginwidget login widget titl 
