VARSIG7	javatyp type importtyp type 
VARSIG6	javapackag importpackag 
VARSIG9	isasterisk asterisk 
VARSIG8	isstat 
VARSIG3	declaredbymetadataid declaredbi metadata 
VARSIG2	importmetadata metadata exist 
VARSIG5	modifi 
VARSIG4	declaredbymetadataid declaredbi metadata 
COMMENTS	builder link importmetadata metadata build link javatyp type caller callermid caller mid metadata compil unit receiv requir typetoimport type type requir wildcard 
VARSIG1	javatyp type typetoimport type 
VARSIG0	callermid caller mid 
MTHSIG4	build 
VARSIG12	javatyp type importtyp type 
MTHSIG5	getimportpackag 
VARSIG11	javapackag importpackag 
MTHSIG6	getimporttyp type 
VARSIG10	asterisk 
MTHSIG7	isasterisk asterisk 
MTHSIG0	getimport callermid caller mid javatyp type typetoimport type 
MTHSIG1	importmetadatabuild metadata builder importmetadata metadata exist 
PACKAGE	springframework roo classpath detail 
MTHSIG2	importmetadatabuild metadata builder declaredbymetadataid declaredbi metadata 
VARSIG14	commentstructur comment structur commentstructur comment structur 
MTHSIG3	importmetadatabuild metadata builder declaredbymetadataid declaredbi metadata modifi javapackag importpackag javatyp type importtyp type isstat isasterisk asterisk 
VARSIG13	astat 
MTHSIG8	isstat 
MTHSIG9	setasterisk set asterisk asterisk 
MTHSIG13	getcommentstructur comment structur 
MTHSIG14	setcommentstructur set comment structur commentstructur comment structur commentstructur comment structur 
MTHSIG11	setimporttyp set type javatyp type importtyp type 
MTHSIG12	setstat set astat 
CLASSES	importmetadatabuild metadata builder 
METHODS	getimport importmetadatabuild metadata builder importmetadatabuild metadata builder importmetadatabuild metadata builder build getimportpackag getimporttyp type isasterisk asterisk isstat setasterisk set asterisk setimportpackag set setimporttyp set type setstat set getcommentstructur comment structur setcommentstructur set comment structur 
MTHSIG10	setimportpackag set javapackag importpackag 
VARIABLES	callermid caller mid typetoimport type exist declaredbymetadataid declaredbi metadata declaredbymetadataid declaredbi metadata modifi importpackag importtyp type isstat isasterisk asterisk asterisk importpackag importtyp type astat commentstructur comment structur importpackag importtyp type isasterisk asterisk isstat commentstructur comment structur 
