VARSIG7	logicalpath logic path path 
VARSIG6	foldernam folder 
VARSIG3	tilestemplatenam tile templat 
VARSIG2	tilesviewnam tile view 
VARSIG5	 
VARSIG4	viewloc view locat 
COMMENTS	method manipul tile view configur file add view definit view xml tile configur folder foldernam folder folder web inf view path attribut link webscaffoldmetadata web scaffold metadata blank updat view file lead slash tilesviewnam tile view simpl view list updat view nest folder owner list owner lead slash tilestemplatenam tile templat templat admin viewloc view locat locat view web applic web inf view owner list jspx remov view definit view xml tile configur folder simpl view remov list updat foldernam folder folder web inf view blank updat view file lead slash 
CLASSES	tilesoper tile oper 
VARSIG1	logicalpath logic path path 
VARSIG0	foldernam folder 
METHODS	addviewdefinit add view definit removeviewdefinit remov view definit 
MTHSIG0	addviewdefinit add view definit foldernam folder logicalpath logic path path tilesviewnam tile view tilestemplatenam tile templat viewloc view locat 
MTHSIG1	removeviewdefinit remov view definit foldernam folder logicalpath logic path path 
PACKAGE	springframework roo addon web mvc jsp tile 
VARIABLES	foldernam folder path tilesviewnam tile view tilestemplatenam tile templat viewloc view locat foldernam folder path templat templat 
