VARSIG7	existingdata exist data 
VARSIG6	targettyp target type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	targettyp target type 
VARSIG2	 
VARSIG5	list complet complet 
VARSIG4	optioncontext option context 
COMMENTS	option context indic focus modul includ link convert gener complet 
VARSIG1	list complet complet 
VARSIG0	modulenam modul 
MTHSIG4	support type optioncontext option context 
VARSIG12	focusedmodulenam focus modul 
VARSIG11	modulenam modul 
VARSIG10	modulenam modul 
MTHSIG0	addcomplet add complet modulenam modul list complet complet 
MTHSIG1	convertfromtext convert text targettyp target type optioncontext option context 
VARSIG15	optioncontext option context 
PACKAGE	springframework roo project convert 
MTHSIG2	getallpossiblevalu valu list complet complet targettyp target type existingdata exist data optioncontext option context methodtarget target target 
VARSIG14	type 
MTHSIG3	ismodulerelev modul relev modulenam modul focusedmodulenam focus modul optioncontext option context 
VARSIG13	optioncontext option context 
CLASSES	pomconvert pom convert 
METHODS	addcomplet add complet convertfromtext convert text getallpossiblevalu valu ismodulerelev modul relev support 
VARIABLES	modulenam modul complet targettyp target type optioncontext option context complet targettyp target type existingdata exist data optioncontext option context target modulenam modul modulenam modul focusedmodulenam focus modul optioncontext option context type optioncontext option context includ current modul root modul symbol projectoper project oper nonemptymodulenam empti modul modulenam modul focusedmodulenam focus modul 
