VARSIG3	add 
VARSIG2	monitoringrequest monitor request monitoringrequest monitor request 
VARSIG4	runtimeexcept runtim except 
COMMENTS	link monitoringrequest monitor request appli link undoableoper undoabl oper 
CLASSES	undoablemonitoringrequest undoabl monitor request 
VARSIG1	filemonitorservic file monitor servic filemonitorservic file monitor servic 
VARSIG0	undomanag undo manag undomanag undo manag 
METHODS	undoablemonitoringrequest undoabl monitor request reset undo 
MTHSIG0	undoablemonitoringrequest undoabl monitor request undomanag undo manag undomanag undo manag filemonitorservic file monitor servic filemonitorservic file monitor servic monitoringrequest monitor request monitoringrequest monitor request add 
MTHSIG1	reset 
PACKAGE	springframework roo process manag intern 
MTHSIG2	undo 
VARIABLES	undomanag undo manag filemonitorservic file monitor servic monitoringrequest monitor request add add filemonitorservic file monitor servic monitoringrequest monitor request resetrequir reset requir undomanag undo manag 
