VARSIG7	except 
VARSIG6	displayonli displai 
VARSIG9	javapackag destinationpackag destin 
VARSIG8	set schema schema 
VARSIG3	databas databas 
VARSIG2	view 
VARSIG5	file file 
VARSIG4	set schema schema 
COMMENTS	implement link dbreoper dbre oper forc refresh databas actual jdbc connect forc refresh databas actual jdbc connect updat pom xml add exclus dbre xml file maven war plugin chang persist xml file prevent tabl creat drop xxx disid includenonportableattribut includ portabl attribut valid http project disid issu project web project exit exclud element exit creat requir element popul requir text clean xml write updat pom 
VARSIG19	servic 
VARSIG1	file file 
VARSIG18	repositori 
VARSIG0	set schema schema 
VARSIG17	activerecord activ record 
MTHSIG4	setpropertyvalu set properti element root element propertyel properti element 
VARSIG12	set includet includ tabl 
MTHSIG5	updatepersistencexml updat persist xml includenonportableattribut includ portabl attribut 
VARSIG11	view 
MTHSIG6	updatepom updat pom 
VARSIG10	testautomat test automat 
MTHSIG0	displaydatabasemetadata displai databas metadata set schema schema file file view 
VARSIG16	disablegeneratedidentifi disabl gener identifi 
MTHSIG1	isdbreinstallationposs dbre instal 
VARSIG15	disableversionfield disabl version field 
PACKAGE	springframework roo addon dbre 
MTHSIG2	outputschemaxml output schema xml databas databas set schema schema file file displayonli displai 
VARSIG14	includenonportableattribut includ portabl attribut 
MTHSIG3	reverseengineerdatabas revers engin databas set schema schema javapackag destinationpackag destin testautomat test automat view set includet includ tabl set excludet exclud tabl includenonportableattribut includ portabl attribut disableversionfield disabl version field disablegeneratedidentifi disabl gener identifi activerecord activ record repositori servic 
VARSIG13	set excludet exclud tabl 
CLASSES	dbreoperationsimpl dbre oper impl 
METHODS	displaydatabasemetadata displai databas metadata isdbreinstallationposs dbre instal outputschemaxml output schema xml reverseengineerdatabas revers engin databas setpropertyvalu set properti updatepersistencexml updat persist xml updatepom updat pom 
VARSIG23	 
VARSIG22	 
VARSIG21	element propertyel properti element 
VARSIG20	element root 
VARSIG24	includenonportableattribut includ portabl attribut 
VARIABLES	schema file view databas schema file displayonli displai schema destinationpackag destin testautomat test automat view includet includ tabl excludet exclud tabl includenonportableattribut includ portabl attribut disableversionfield disabl version field disablegeneratedidentifi disabl gener identifi activerecord activ record repositori servic root propertyel properti element includenonportableattribut includ portabl attribut logger dbremodelservic dbre model servic filemanag file manag pathresolv path resolv projectoper project oper databas document outputstream output stream databas chang persistencepath persist path document root providerel provid element provid propertyel properti element chang pom document root warpluginxpath war plugin path warpluginel war plugin element excludeel exclud element configurationel configur element webresourcesel web resourc element resourceel resourc element excludesel exclud element directoryel directori element 
